DATE,TB3MS,TB6MS
2011-11-01,0.01,0.05
2011-12-01,0.01,0.05
2012-01-01,0.03,0.07
2012-02-01,0.09,0.12
2012-03-01,0.08,0.14
2012-04-01,0.08,0.14
2012-05-01,0.09,0.15
2012-06-01,0.09,0.15
2012-07-01,0.1,0.15
2012-08-01,0.1,0.14
2012-09-01,0.11,0.14
2012-10-01,0.1,0.15
2012-11-01,0.09,0.14
2012-12-01,0.07,0.12
2013-01-01,0.07,0.11
2013-02-01,0.1,0.12
2013-03-01,0.09,0.11
2013-04-01,0.06,0.09
2013-05-01,0.04,0.08
2013-06-01,0.05,0.09
2013-07-01,0.04,0.07
2013-08-01,0.04,0.07
2013-09-01,0.02,0.04
2013-10-01,0.05,0.08
2013-11-01,0.07,0.1
2013-12-01,0.07,0.1
2014-01-01,0.04,0.07
2014-02-01,0.05,0.08
2014-03-01,0.05,0.08
2014-04-01,0.03,0.05
2014-05-01,0.03,0.05
2014-06-01,0.04,0.06
2014-07-01,0.03,0.06
2014-08-01,0.03,0.05
2014-09-01,0.02,0.04
2014-10-01,0.02,0.05
2014-11-01,0.02,0.07
2014-12-01,0.03,0.11
2015-01-01,0.03,0.08
2015-02-01,0.02,0.07
2015-03-01,0.03,0.11
2015-04-01,0.02,0.09
2015-05-01,0.02,0.08
2015-06-01,0.02,0.09
2015-07-01,0.03,0.12
2015-08-01,0.07,0.22
2015-09-01,0.02,0.18
2015-10-01,0.02,0.11
2015-11-01,0.12,0.32
2015-12-01,0.23,0.49
2016-01-01,0.26,0.43
2016-02-01,0.31,0.44
2016-03-01,0.29,0.46
2016-04-01,0.23,0.37
2016-05-01,0.27,0.41
2016-06-01,0.27,0.4
2016-07-01,0.3,0.39
2016-08-01,0.3,0.44
2016-09-01,0.29,0.46
2016-10-01,0.33,0.47
2016-11-01,0.45,0.57
2016-12-01,0.51,0.63
2017-01-01,0.51,0.61
2017-02-01,0.52,0.64
2017-03-01,0.74,0.87
2017-04-01,0.8,0.93
2017-05-01,0.89,1.02
2017-06-01,0.98,1.09
2017-07-01,1.07,1.11
2017-08-01,1.01,1.11
2017-09-01,1.03,1.15
2017-10-01,1.07,1.23
2017-11-01,1.23,1.36
2017-12-01,1.32,1.47
2018-01-01,1.41,1.59
2018-02-01,1.57,1.75
2018-03-01,1.7,1.87
2018-04-01,1.76,1.93
2018-05-01,1.86,2.02
2018-06-01,1.9,2.06
2018-07-01,1.96,2.11
2018-08-01,2.03,2.19
2018-09-01,2.13,2.29
2018-10-01,2.25,2.4
2018-11-01,2.33,2.46
2018-12-01,2.37,2.48
2019-01-01,2.37,2.45
2019-02-01,2.39,2.44
2019-03-01,2.4,2.44
2019-04-01,2.38,2.39
2019-05-01,2.35,2.35
2019-06-01,2.17,2.11
2019-07-01,2.1,2.03
2019-08-01,1.95,1.88
2019-09-01,1.89,1.84
2019-10-01,1.65,1.62
2019-11-01,1.54,1.55
2019-12-01,1.54,1.54
2020-01-01,1.52,1.52
2020-02-01,1.52,1.47
2020-03-01,0.29,0.29
2020-04-01,0.14,0.17
2020-05-01,0.13,0.15
2020-06-01,0.16,0.18
2020-07-01,0.13,0.14
