This file was created by CMPT_EP_CFP_OP_INV_NI_AC_RETS using the 202006 CRSP database.
It contains value- and equal-weighted returns for portfolios formed on INV.

The portfolios are constructed at the end of June.  INV, investment, is the change
in total assets from the fiscal year ending in year t-2 to the fiscal year ending in t-1,
divided by t-2 total assets.

Annual returns are from January to December.

Missing data are indicated by -99.99 or -999.

The break points include utilities and include financials.

The  portfolios  include utilities and include financials.


  Value Weight Returns -- Monthly
,Lo 30,Med 40,Hi 30,Lo 20,Qnt 2,Qnt 3,Qnt 4,Hi 20,Lo 10,Dec 2,Dec 3,Dec 4,Dec 5,Dec 6,Dec 7,Dec 8,Dec 9,Hi 10
198809,    3.32,    4.10,    4.21,    2.41,    4.18,    3.30,    5.08,    3.92,    3.28,    1.84,    4.09,    4.25,    2.57,    4.14,    5.47,    4.62,    4.55,    3.12
198810,    3.00,    1.79,    1.52,    1.13,    3.15,    1.84,    2.63,   -0.34,    0.97,    1.23,    4.58,    2.08,    1.55,    2.17,    1.42,    4.05,    0.34,   -1.20
198811,   -0.78,   -1.61,   -2.49,   -1.97,   -0.72,   -1.68,   -1.70,   -3.07,   -3.35,   -1.03,    0.18,   -1.41,   -1.40,   -1.99,   -1.67,   -1.74,   -3.05,   -3.11
198812,    1.69,    1.93,    2.71,    2.27,    1.65,    2.14,    1.48,    3.66,    2.82,    1.91,    1.24,    1.97,    1.80,    2.52,    1.52,    1.42,    3.51,    3.86
198901,    7.19,    6.16,    7.21,    6.95,    6.38,    6.28,    7.10,    6.75,    6.75,    7.09,    7.38,    5.60,    6.40,    6.13,    6.48,    7.85,    6.40,    7.20
198902,   -0.21,   -1.93,   -2.35,    0.16,   -1.11,   -2.09,   -2.31,   -2.09,   -0.93,    0.87,   -0.50,   -1.59,   -1.98,   -2.22,   -1.97,   -2.71,   -2.82,   -1.16
198903,    3.03,    2.27,    1.67,    2.66,    3.65,    1.37,    1.78,    2.08,    2.21,    2.94,    3.30,    3.93,    2.58,    0.01,    2.36,    1.10,    2.45,    1.62
198904,    4.93,    5.07,    5.12,    4.38,    5.65,    4.10,    5.44,    5.43,    3.74,    4.78,    5.34,    5.89,    3.70,    4.56,    6.05,    4.69,    5.40,    5.47
198905,    4.24,    4.29,    3.95,    4.57,    4.54,    3.41,    4.38,    4.38,    4.74,    4.46,    3.97,    4.95,    3.70,    3.09,    5.21,    3.35,    4.65,    4.04
198906,   -0.29,   -0.24,   -1.42,   -0.32,    0.16,    0.46,   -1.21,   -2.39,   -0.54,   -0.18,   -0.27,    0.47,   -0.06,    1.06,   -2.13,   -0.04,   -1.54,   -3.51
198907,    8.03,    7.62,    8.39,    8.60,    7.32,    8.51,    7.48,    8.24,    9.05,    8.35,    7.48,    7.08,    8.65,    8.39,    6.42,    8.75,    9.67,    7.18
198908,    1.99,    1.84,    2.60,    2.51,    1.20,    1.70,    2.20,    3.07,    4.05,    1.67,    1.48,    0.77,    1.78,    1.63,    2.85,    1.44,    2.52,    3.50
198909,    0.89,   -0.46,   -0.33,    1.36,   -0.03,    0.38,   -0.92,   -0.51,    0.20,    2.00,    0.41,   -0.69,   -1.11,    1.62,   -1.81,    0.13,    0.49,   -1.27
198910,   -2.05,   -3.44,   -2.89,   -3.31,   -2.16,   -2.82,   -3.47,   -2.88,   -4.15,   -2.86,   -0.76,   -4.27,   -3.39,   -2.36,   -3.96,   -2.89,   -2.38,   -3.28
198911,    2.65,    1.86,    0.97,    2.40,    2.53,    2.22,    0.65,    1.31,    3.40,    1.87,    2.89,    1.96,    1.67,    2.67,    1.12,    0.11,    1.44,    1.22
198912,    3.64,    1.63,    0.85,    3.89,    2.99,    1.40,    2.45,   -0.21,    2.46,    4.67,    3.39,    2.36,    1.41,    1.39,    1.53,    3.52,   -0.97,    0.39
199001,   -7.02,   -7.10,   -7.43,   -7.68,   -6.33,   -8.20,   -6.90,   -7.06,   -7.31,   -7.87,   -6.36,   -6.28,   -7.56,   -8.72,   -5.64,   -8.37,   -8.04,   -6.30
199002,    1.79,    1.45,    1.67,    2.27,    1.23,    0.83,    1.64,    2.25,    2.22,    2.30,    1.32,    1.08,    0.66,    0.96,    2.83,    0.21,    1.98,    2.44
199003,    2.22,    2.09,    3.12,    2.90,    1.68,    2.51,    2.13,    3.19,    2.04,    3.35,    1.54,    1.89,    1.68,    3.20,    1.49,    2.92,    2.16,    3.97
199004,   -3.73,   -2.47,   -2.10,   -3.66,   -3.94,   -1.90,   -2.75,   -1.65,   -3.10,   -3.95,   -3.80,   -4.15,   -2.42,   -1.47,   -2.33,   -3.27,   -1.18,   -2.00
199005,    8.27,    9.20,    9.66,    7.64,    8.30,   10.23,    8.73,    9.95,   10.08,    6.35,    8.89,    7.35,    9.04,   11.18,    8.60,    8.89,   11.72,    8.62
199006,   -1.52,   -0.31,    0.01,   -2.70,   -0.66,    0.57,   -1.54,    0.68,   -1.59,   -3.30,   -0.37,   -1.15,    0.28,    0.80,   -1.34,   -1.78,    1.24,    0.25
199007,    1.00,   -0.80,   -2.90,   -0.07,    0.51,   -1.37,   -0.08,   -4.03,   -0.30,    0.03,    1.78,   -0.97,   -1.99,   -0.51,    0.12,   -0.44,   -3.12,   -5.00
199008,   -7.87,   -9.03,  -11.04,   -8.97,   -6.97,   -9.70,  -10.01,  -10.85,  -10.50,   -8.28,   -7.09,   -6.84,   -9.47,  -10.01,   -9.19,  -11.41,  -10.56,  -11.17
199009,   -3.68,   -4.20,   -8.49,   -6.43,   -1.80,   -4.02,   -6.69,   -8.52,   -7.55,   -5.94,   -1.75,   -1.85,   -3.22,   -5.10,   -5.71,   -8.44,   -7.70,   -9.40
199010,   -2.43,    0.34,   -2.73,   -5.17,   -0.53,    0.44,   -0.36,   -3.01,   -6.67,   -4.52,   -0.62,   -0.42,    0.45,    0.43,    0.60,   -2.14,   -2.92,   -3.11
199011,    4.78,    6.18,    9.55,    6.31,    4.76,    5.38,    7.44,   10.63,    4.69,    7.01,    3.82,    5.87,    5.93,    4.62,    7.52,    7.28,   10.31,   11.00
199012,    2.22,    2.50,    4.55,    2.82,    1.92,    2.30,    3.58,    4.53,    0.91,    3.62,    1.83,    2.03,    2.40,    2.15,    3.05,    4.59,    4.34,    4.74
199101,    1.84,    4.34,    8.57,    3.59,    1.71,    5.77,    4.34,    9.42,    6.53,    2.38,    0.70,    2.90,    5.66,    5.91,    3.07,    6.71,    8.45,   10.49
199102,    7.42,    7.21,    8.26,    9.22,    6.71,    7.03,    7.34,    8.76,   11.32,    8.32,    6.21,    7.29,    6.70,    7.48,    7.43,    7.17,    7.59,   10.01
199103,    2.62,    2.81,    3.79,    3.02,    2.12,    1.65,    4.07,    4.37,    1.79,    3.56,    2.34,    1.88,   -0.06,    4.02,    4.95,    2.47,    3.98,    4.78
199104,    1.24,   -0.17,    0.41,    0.33,    0.76,   -0.22,    0.93,   -0.50,    0.59,    0.21,    1.90,   -0.52,   -1.52,    1.51,    0.09,    2.49,   -0.66,   -0.33
199105,    1.70,    3.89,    5.62,    2.56,    1.62,    3.79,    5.52,    5.13,    2.00,    2.81,    1.10,    2.22,    3.72,    3.88,    4.86,    6.70,    4.62,    5.66
199106,   -3.92,   -4.30,   -5.05,   -5.91,   -2.83,   -4.58,   -4.39,   -5.40,   -7.28,   -5.32,   -2.51,   -3.21,   -5.52,   -3.39,   -4.44,   -4.29,   -4.43,   -6.40
199107,    4.17,    4.06,    5.51,    3.58,    4.44,    3.94,    4.39,    6.16,    2.48,    3.95,    4.60,    4.28,    3.22,    4.58,    4.15,    4.55,    5.04,    7.82
199108,    2.90,    1.93,    3.61,    2.04,    3.06,    1.37,    2.53,    4.39,    1.24,    2.30,    3.53,    2.61,    1.64,    1.13,    2.65,    2.45,    4.27,    4.55
199109,   -0.51,   -0.85,   -1.64,   -2.24,    0.28,   -0.20,   -1.76,   -1.93,   -0.97,   -2.65,    0.74,   -0.18,    0.55,   -0.85,   -2.59,   -1.19,   -2.24,   -1.49
199110,    1.84,    1.72,    1.48,    1.11,    2.65,    1.13,    1.51,    1.75,    4.92,   -0.16,    2.35,    2.95,    1.38,    0.90,    2.16,    1.08,    1.38,    2.27
199111,   -3.22,   -4.96,   -2.51,   -4.96,   -2.84,   -5.51,   -3.85,   -2.01,   -4.77,   -5.03,   -2.02,   -3.63,   -5.11,   -5.87,   -4.70,   -3.26,   -2.27,   -1.66
199112,    9.33,    9.18,   13.58,    8.74,    9.27,    8.50,   11.08,   15.08,    9.23,    8.57,    9.72,    8.82,    7.16,    9.70,   10.81,   11.25,   15.22,   14.88
199201,    2.42,   -1.50,   -0.41,    8.44,   -0.80,   -1.91,   -0.64,   -0.69,   11.99,    7.22,   -1.59,    0.00,   -1.98,   -1.85,   -1.66,    0.03,   -2.15,    1.36
199202,    2.86,    1.42,    0.81,    5.13,    1.00,    1.74,    0.76,    1.01,    3.99,    5.54,    1.20,    0.81,    2.44,    1.13,    1.16,    0.50,    1.12,    0.84
199203,   -1.90,   -1.76,   -2.70,   -2.05,   -1.85,   -1.34,   -1.21,   -4.18,   -2.83,   -1.77,   -1.78,   -1.92,   -1.72,   -1.00,   -2.48,   -0.37,   -2.79,   -6.07
199204,    1.60,    3.65,   -0.07,   -0.20,    3.57,    4.72,    1.71,   -1.48,   -3.14,    0.84,    2.97,    4.18,    5.30,    4.21,    1.16,    2.07,   -0.91,   -2.28
199205,    0.50,    0.65,    0.70,    1.21,    0.68,    0.81,    0.34,    0.73,    0.09,    1.58,   -0.03,    1.39,    0.95,    0.68,   -0.16,    0.66,    0.44,    1.16
199206,   -1.90,   -1.16,   -2.76,   -1.68,   -1.59,   -0.61,   -2.30,   -3.11,   -2.56,   -1.39,   -2.07,   -1.12,    0.18,   -1.32,   -2.36,   -2.25,   -2.63,   -3.79
199207,    3.39,    3.99,    4.39,    3.51,    3.56,    4.25,    4.34,    4.17,    3.82,    3.34,    3.29,    3.70,    5.46,    2.96,    3.67,    4.74,    4.37,    3.96
199208,   -3.70,   -1.79,   -2.04,   -4.28,   -1.94,   -2.24,   -1.15,   -2.66,   -4.91,   -3.93,   -3.25,   -1.23,   -1.49,   -3.06,   -1.30,   -1.06,   -3.06,   -2.25
199209,    1.40,    0.86,    1.89,    2.63,    0.49,    0.81,    1.42,    2.23,    0.38,    3.88,    0.44,    0.52,    1.34,    0.23,    1.50,    1.37,    2.03,    2.43
199210,    2.21,   -0.57,    2.78,    1.67,    0.44,   -1.60,    2.13,    3.36,    0.81,    2.13,    2.65,   -0.75,   -2.18,   -0.94,    2.60,    1.86,    2.35,    4.38
199211,    3.74,    3.12,    5.53,    4.47,    2.85,    3.11,    3.86,    6.53,    3.27,    5.11,    3.16,    2.68,    2.08,    4.26,    3.73,    3.94,    6.26,    6.79
199212,    2.04,    1.48,    1.93,    3.37,    2.15,    0.85,    1.93,    1.75,    2.42,    3.86,    0.97,    2.81,    1.86,   -0.24,    1.41,    2.24,    2.28,    1.22
199301,    3.32,    0.96,    0.34,    4.69,    2.78,    0.78,   -1.14,    1.14,    4.41,    4.83,    2.20,    3.10,    0.64,    0.95,   -1.43,   -0.97,    1.29,    0.99
199302,    2.09,    2.36,   -1.92,    1.62,    3.30,    1.87,   -0.02,   -2.45,    1.25,    1.81,    2.49,    3.75,    1.39,    2.39,    1.74,   -1.03,   -0.68,   -4.21
199303,    2.96,    2.61,    2.14,    2.46,    3.83,    1.30,    3.26,    1.77,    4.54,    1.39,    3.37,    4.08,    1.28,    1.31,    4.12,    2.75,    1.87,    1.68
199304,   -1.41,   -2.06,   -4.05,   -1.18,   -1.18,   -2.63,   -2.49,   -4.88,   -0.74,   -1.41,   -1.61,   -0.95,   -2.92,   -2.30,   -2.15,   -2.69,   -3.02,   -6.80
199305,    2.88,    2.20,    4.10,    3.05,    2.26,    2.04,    2.40,    5.34,    3.41,    2.86,    2.73,    2.01,    1.41,    2.71,    2.89,    2.11,    5.29,    5.39
199306,    0.63,    1.13,   -0.28,    1.40,    0.71,    0.98,    1.13,   -0.98,    0.77,    1.73,   -0.01,    1.10,    1.31,    0.63,    1.55,    0.88,   -1.29,   -0.64
199307,    0.64,    0.63,   -1.60,    1.46,    0.68,    1.16,   -1.29,   -1.75,    4.18,    0.12,   -0.08,    1.50,    1.91,    0.35,   -1.16,   -1.38,   -1.38,   -2.07
199308,    4.17,    3.53,    4.04,    4.73,    3.83,    3.50,    3.77,    3.88,    5.32,    4.42,    3.67,    4.01,    3.39,    3.62,    3.13,    4.27,    3.22,    4.45
199309,    0.75,   -0.65,    0.41,    0.60,    0.79,   -1.10,   -0.56,    0.81,    0.97,    0.41,    0.89,    0.69,   -0.90,   -1.32,   -1.08,   -0.16,   -0.12,    1.62
199310,    2.07,    1.49,    1.65,    3.47,    0.80,    2.04,    1.16,    1.97,    3.73,    3.33,    0.81,    0.78,    2.41,    1.64,    1.13,    1.19,    2.26,    1.73
199311,   -2.08,   -1.91,   -0.64,   -1.79,   -2.64,   -1.54,   -1.18,   -0.49,   -2.67,   -1.33,   -2.36,   -2.94,   -1.10,   -2.02,   -1.61,   -0.85,   -1.21,    0.14
199312,    1.63,    1.94,    1.89,    1.65,    1.26,    1.93,    2.90,    1.24,    1.04,    1.96,    1.61,    0.89,    2.68,    1.11,    2.96,    2.86,    1.96,    0.62
199401,    4.25,    2.57,    2.94,    4.29,    3.41,    2.96,    2.40,    3.01,    5.31,    3.79,    4.21,    2.55,    2.58,    3.38,    1.84,    2.84,    3.10,    2.92
199402,   -3.02,   -2.90,   -1.32,   -2.68,   -3.27,   -3.50,   -1.79,   -0.81,   -4.68,   -1.71,   -3.33,   -3.19,   -3.36,   -3.66,   -1.46,   -2.05,   -2.32,    0.50
199403,   -4.20,   -3.96,   -5.02,   -4.43,   -3.89,   -4.33,   -4.01,   -5.40,   -5.57,   -3.89,   -3.99,   -3.79,   -4.52,   -4.11,   -3.42,   -4.46,   -4.51,   -6.15
199404,    1.73,    1.38,    0.26,    1.31,    1.93,    1.31,    0.52,    0.43,    1.53,    1.21,    2.11,    1.72,    1.85,    0.70,    1.19,    0.00,    1.70,   -0.66
199405,    1.43,    0.68,    1.09,    1.95,    0.83,   -0.14,    1.96,    0.62,    0.80,    2.48,    0.95,    0.69,   -0.14,   -0.13,    2.19,    1.78,    0.46,    0.76
199406,   -2.79,   -1.66,   -3.68,   -2.83,   -1.35,   -1.93,   -3.29,   -3.71,   -4.60,   -2.04,   -2.76,    0.20,   -1.78,   -2.10,   -2.85,   -3.63,   -3.10,   -4.25
199407,    3.23,    2.84,    3.43,    2.97,    3.72,    2.67,    2.74,    3.30,    2.48,    3.27,    3.45,    3.98,    2.70,    2.64,    1.81,    3.77,    4.58,    1.88
199408,    4.19,    3.68,    5.45,    6.00,    3.35,    3.02,    4.22,    6.05,    5.40,    6.37,    2.60,    4.07,    2.96,    3.09,    4.51,    3.90,    3.84,    8.61
199409,   -1.74,   -1.66,   -2.66,   -0.14,   -2.39,   -1.79,   -2.44,   -2.33,    0.45,   -0.51,   -3.18,   -1.64,   -2.35,   -1.15,   -1.45,   -3.52,   -3.16,   -1.41
199410,    1.43,    1.80,    2.13,    0.99,    2.09,    1.35,    1.57,    2.55,   -0.55,    1.94,    1.83,    2.34,    0.50,    2.29,    2.05,    1.03,    3.23,    1.81
199411,   -4.31,   -3.16,   -3.54,   -4.35,   -3.85,   -3.44,   -3.04,   -3.40,   -3.28,   -4.99,   -4.27,   -3.45,   -4.70,   -2.07,   -2.26,   -3.91,   -3.65,   -3.13
199412,    1.35,    1.49,    1.13,    1.76,    0.89,    1.69,    1.43,    1.22,    1.61,    1.84,    0.97,    0.82,    1.97,    1.38,    1.90,    0.91,    1.81,    0.55
199501,    1.24,    2.55,    2.60,    0.70,    2.64,    2.00,    3.01,    2.23,    2.00,   -0.08,    1.74,    3.48,    1.70,    2.31,    2.51,    3.59,    2.59,    1.83
199502,    4.56,    3.59,    4.25,    4.54,    3.86,    4.25,    3.04,    4.60,    4.46,    4.59,    4.59,    3.19,    3.72,    4.80,    2.80,    3.32,    5.12,    4.02
199503,    3.85,    2.05,    2.55,    3.90,    2.94,    1.77,    2.11,    2.88,    2.05,    5.03,    3.81,    2.13,    2.27,    1.26,    2.51,    1.65,    2.00,    3.90
199504,    2.96,    2.80,    2.10,    3.71,    2.99,    2.24,    2.41,    2.16,    1.52,    5.01,    2.27,    3.69,    1.79,    2.72,    2.82,    1.94,    2.00,    2.34
199505,    3.33,    3.51,    3.71,    2.46,    3.75,    3.04,    4.08,    3.77,    3.81,    1.68,    4.14,    3.39,    2.53,    3.55,    4.55,    3.54,    3.91,    3.61
199506,    1.42,    2.02,    5.32,    2.98,    0.76,    2.69,    2.68,    5.73,    3.26,    2.82,    0.01,    1.47,    2.77,    2.61,    1.38,    4.18,    4.93,    6.64
199507,    3.67,    3.14,    5.64,    3.40,    2.42,    4.18,    4.29,    5.87,    4.52,    2.26,    4.07,    1.16,    3.87,    4.51,    3.32,    5.15,    4.27,    7.62
199508,    1.58,    0.90,    0.73,    1.70,    0.68,    0.83,    1.36,    0.70,    2.03,    1.36,    1.39,    0.11,    0.84,    0.81,    1.99,    0.80,    0.24,    1.19
199509,    3.63,    4.12,    3.68,    3.72,    4.42,    3.98,    3.20,    3.91,    4.75,    2.64,    3.50,    5.15,    3.31,    4.71,    3.21,    3.19,    4.29,    3.52
199510,   -1.53,   -0.51,   -1.47,   -2.14,   -0.19,    0.09,   -2.14,   -1.34,   -1.44,   -2.88,   -0.63,    0.16,    0.85,   -0.71,   -2.60,   -1.73,   -1.67,   -1.00
199511,    4.87,    5.42,    2.71,    5.12,    4.49,    5.69,    4.85,    2.16,    4.55,    5.72,    4.50,    4.48,    5.53,    5.86,    5.96,    3.87,    2.66,    1.63
199512,    3.00,    2.45,   -0.65,    4.34,    1.90,    2.57,    1.44,   -1.39,    5.53,    3.13,    1.06,    2.55,    3.06,    2.04,    2.05,    0.88,   -1.50,   -1.26
199601,    4.03,    2.75,    1.89,    3.51,    3.14,    3.00,    2.95,    1.49,    3.75,    3.26,    4.79,    1.87,    2.18,    3.91,    3.23,    2.70,    2.32,    0.61
199602,    1.25,    1.05,    3.09,    0.66,    1.54,    0.84,    2.76,    2.65,    0.23,    1.11,    2.11,    1.09,    0.74,    0.95,    1.47,    3.99,    1.54,    3.85
199603,    0.80,    1.17,    1.18,    1.06,    1.12,    0.83,    1.48,    0.96,    1.05,    1.07,    0.41,    1.68,    1.24,    0.39,    1.32,    1.64,    0.61,    1.33
199604,    1.92,    0.91,    4.21,    3.07,    0.77,    0.62,    1.70,    5.23,    3.95,    2.15,    0.24,    1.19,    0.81,    0.40,    1.22,    2.14,    4.43,    6.09
199605,    1.93,    2.33,    3.75,    2.46,    1.58,    2.34,    3.36,    3.70,    3.78,    1.05,    1.14,    1.92,    2.48,    2.19,    2.81,    3.85,    4.42,    2.96
199606,    0.03,    0.20,   -1.67,    0.19,    0.83,    0.46,   -1.27,   -2.22,    0.35,    0.02,   -0.20,    1.63,    0.77,    0.12,   -2.10,   -0.52,   -0.86,   -3.66
199607,   -4.50,   -4.62,   -6.96,   -4.84,   -4.34,   -4.63,   -5.14,   -7.42,   -5.87,   -4.00,   -3.96,   -4.73,   -4.39,   -4.80,   -4.54,   -5.83,   -4.44,  -10.28
199608,    1.68,    2.78,    4.51,    2.38,    1.10,    3.25,    3.69,    4.42,    1.06,    3.44,    0.59,    1.63,    4.28,    2.47,    2.81,    4.73,    3.91,    4.93
199609,    3.88,    4.75,    6.91,    4.06,    3.62,    4.18,    5.99,    7.63,    2.45,    5.32,    3.60,    3.63,    4.42,    4.00,    6.65,    5.23,    7.79,    7.47
199610,    2.67,    2.65,   -0.41,    2.21,    3.35,    2.38,    1.53,   -0.67,    2.09,    2.30,    3.41,    3.29,    3.16,    1.80,    2.66,    0.21,    1.10,   -2.46
199611,    6.32,    6.81,    7.29,    6.58,    5.94,    7.06,    6.36,    8.00,    4.99,    7.79,    5.92,    5.97,    5.82,    8.00,    7.00,    5.60,    9.16,    6.79
199612,   -0.04,   -1.33,   -1.94,   -0.97,    0.61,   -0.71,   -3.00,   -1.63,    1.07,   -2.48,    1.43,   -0.22,   -1.13,   -0.41,   -3.24,   -2.71,   -0.32,   -3.01
199701,    5.10,    5.30,    6.07,    5.68,    4.66,    5.13,    5.28,    6.60,    4.57,    6.52,    4.21,    5.12,    6.62,    4.05,    5.74,    4.72,    9.10,    3.88
199702,    0.91,    1.24,   -1.78,    0.29,    0.65,    2.56,    1.26,   -3.46,    1.83,   -0.88,    1.88,   -0.61,    2.63,    2.50,    0.26,    2.49,   -3.36,   -3.58
199703,   -3.93,   -4.28,   -5.16,   -4.76,   -2.05,   -5.26,   -4.15,   -5.81,   -5.00,   -4.57,   -2.65,   -1.42,   -5.80,   -4.87,   -4.61,   -3.60,   -4.38,   -7.46
199704,    3.15,    5.85,    4.55,    4.20,    2.17,    5.33,    6.58,    5.02,    2.34,    5.59,    1.60,    2.77,    6.42,    4.53,    9.22,    3.44,    9.07,    0.19
199705,    6.10,    6.14,    8.61,    5.92,    6.18,    6.50,    6.07,    9.44,    5.23,    6.42,    6.37,    5.97,    7.57,    5.69,    5.62,    6.64,    7.35,   12.17
199706,    4.34,    4.80,    3.49,    4.42,    4.29,    4.96,    4.89,    2.90,    4.62,    4.28,    4.21,    4.37,    4.30,    5.47,    4.84,    4.95,    2.37,    3.56
199707,    6.28,    6.80,   10.06,    6.29,    6.57,    5.65,    8.46,   11.28,    7.95,    5.28,    6.28,    6.92,    4.24,    7.07,    9.47,    7.50,   13.86,    8.00
199708,   -3.63,   -4.49,   -3.07,   -2.85,   -4.00,   -4.92,   -4.65,   -2.21,    0.41,   -4.88,   -4.29,   -3.66,   -5.42,   -4.43,   -4.35,   -4.95,   -1.86,   -2.67
199709,    5.66,    5.52,    6.24,    5.94,    5.75,    5.25,    6.47,    5.71,    5.98,    5.91,    5.42,    6.14,    5.42,    5.08,    5.50,    7.41,    4.70,    7.07
199710,   -3.28,   -2.48,   -4.56,   -2.80,   -3.62,   -2.18,   -3.05,   -4.80,   -1.84,   -3.43,   -3.68,   -3.55,   -1.95,   -2.40,   -2.03,   -4.04,   -6.17,   -2.99
199711,    4.27,    3.87,    2.66,    4.03,    4.05,    4.01,    4.90,    1.18,    4.05,    4.02,    4.48,    3.54,    4.99,    3.04,    3.91,    5.88,    2.13,   -0.03
199712,    3.24,    2.57,   -0.30,    2.87,    3.06,    2.87,    1.32,   -0.77,    3.25,    2.61,    3.55,    2.47,    1.93,    3.81,    2.00,    0.66,   -2.41,    1.42
199801,   -0.22,    0.09,    2.30,    1.08,   -1.18,   -0.02,    1.57,    2.62,    0.10,    1.75,   -1.32,   -1.01,    0.35,   -0.38,    1.47,    1.66,    4.10,    0.70
199802,    5.53,    7.71,    8.39,    4.83,    6.19,    7.26,    7.89,    9.72,    5.43,    4.42,    6.15,    6.24,    5.34,    9.15,   10.17,    5.67,   11.07,    7.92
199803,    3.95,    5.88,    4.94,    5.70,    3.89,    5.57,    6.71,    4.15,    5.26,    6.00,    2.45,    5.63,    6.09,    5.07,    6.79,    6.62,    3.21,    5.45
199804,    0.29,    1.22,    1.94,   -1.42,    1.08,    0.22,    2.42,    2.64,   -1.18,   -1.58,    1.79,    0.25,   -0.40,    0.82,    4.30,    0.51,    2.16,    3.31
199805,   -1.35,   -1.60,   -4.10,   -0.84,   -1.41,   -1.39,   -2.73,   -4.69,   -1.63,   -0.32,   -1.78,   -0.97,   -1.36,   -1.43,   -2.59,   -2.87,   -4.77,   -4.57
199806,    1.91,    3.16,    5.80,    0.83,    1.70,    4.00,    4.30,    6.36,   -2.02,    2.72,    2.83,    0.38,    3.58,    4.38,    3.96,    4.67,    8.22,    3.73
199807,   -2.05,   -1.93,   -2.17,   -3.04,   -0.88,   -1.88,   -3.39,   -1.93,   -2.21,   -3.82,   -1.07,   -0.69,   -2.44,   -1.52,   -4.32,   -2.68,   -0.57,   -4.00
199808,  -11.99,  -15.37,  -18.42,  -14.09,  -12.80,  -14.92,  -16.64,  -19.24,  -17.04,  -11.31,   -9.96,  -15.59,  -13.95,  -15.55,  -16.61,  -16.66,  -18.06,  -21.09
199809,    6.93,    4.59,    9.05,    7.97,    3.84,    5.59,    7.36,    9.54,    9.50,    6.60,    5.98,    1.61,    6.08,    5.26,    6.51,    8.00,   10.62,    7.78
199810,    6.96,    8.77,    5.94,    5.96,    9.12,    8.20,    8.13,    4.81,    7.42,    4.64,    7.90,   10.51,    7.88,    8.43,    7.82,    8.36,    4.35,    5.58
199811,    6.56,    5.25,    8.35,    6.91,    5.56,    4.99,    8.73,    7.53,    8.59,    5.45,    6.25,    4.81,    5.42,    4.69,    6.96,   10.01,    8.62,    5.70
199812,    4.07,    6.50,    8.48,    5.42,    5.50,    5.22,    7.70,    8.83,    8.69,    2.47,    2.85,    8.48,    4.10,    5.99,    7.60,    7.77,   10.29,    6.31
199901,   -0.69,    1.83,    9.73,    1.22,    1.08,    0.16,    4.65,   11.48,    4.19,   -1.63,   -2.51,    4.78,   -0.07,    0.32,    2.45,    6.21,   14.72,    5.78
199902,   -2.56,   -1.53,   -7.63,   -1.75,   -3.25,    0.11,   -5.02,   -8.60,   -1.55,   -1.96,   -3.35,   -3.14,    1.24,   -0.65,   -4.20,   -5.58,  -10.02,   -5.88
199903,    4.19,    2.77,    4.44,    5.94,    2.59,    2.77,    2.95,    5.14,   10.31,    1.71,    2.48,    2.70,    1.33,    3.76,    2.89,    2.99,    7.17,    1.42
199904,    6.42,    3.84,    3.23,    6.17,    3.93,    4.13,    4.77,    3.37,    1.59,   10.97,    6.68,    1.30,    3.87,    4.31,    7.43,    2.94,   -1.11,   12.08
199905,   -0.56,   -1.25,   -3.21,   -2.57,    0.18,   -2.43,   -0.95,   -3.08,   -4.05,   -1.15,    1.46,   -1.11,   -2.94,   -2.10,    2.60,   -3.50,   -2.14,   -4.68
199906,    2.54,    4.64,    8.42,    2.22,    2.84,    5.10,    6.70,    9.00,    2.52,    1.94,    2.86,    2.82,    4.90,    5.23,    6.01,    7.23,    9.77,    7.62
199907,   -2.28,   -1.97,   -5.14,   -0.62,   -3.04,   -1.92,   -2.72,   -5.83,   -1.82,    0.15,   -4.66,   -1.59,   -0.24,   -3.58,   -2.35,   -3.23,   -3.40,   -8.22
199908,   -2.59,   -0.04,   -1.05,   -2.02,   -2.52,    0.85,   -0.96,   -0.78,   -3.48,   -1.13,   -3.44,   -1.73,    0.95,    0.75,   -0.38,   -1.76,    2.26,   -3.92
199909,   -3.41,   -2.64,   -1.79,   -2.91,   -3.30,   -4.59,    0.12,   -2.07,   -2.22,   -3.33,   -4.15,   -2.57,   -6.37,   -2.76,    0.92,   -0.99,   -3.23,   -0.81
199910,    4.49,    5.73,    8.54,    2.80,    4.19,    4.92,    9.43,    8.61,    7.63,   -0.11,    7.05,    1.77,    1.66,    8.11,   10.23,    8.35,    5.24,   12.24
199911,    1.44,    2.81,    4.49,    1.42,    2.79,    3.55,    2.12,    4.65,    0.57,    1.97,    1.49,    3.95,    0.64,    6.22,    0.71,    4.06,    5.16,    4.13
199912,    2.31,    6.27,   11.50,    5.13,    3.19,    3.36,    9.10,   13.17,    8.67,    2.63,   -1.51,    7.28,   -0.62,    6.86,   10.72,    6.91,   17.41,    8.83
200001,   -1.37,   -4.62,   -5.41,   -1.62,   -1.67,   -4.86,   -4.10,   -6.72,   -2.47,   -0.98,   -1.00,   -2.20,    1.42,  -10.00,   -5.91,   -1.55,   -7.86,   -5.47
200002,   -1.25,   -0.53,    6.12,    2.27,   -0.72,   -2.10,    2.30,    5.90,    9.14,   -2.73,   -6.33,    3.78,   -1.19,   -2.94,   -1.03,    6.74,    6.62,    5.13
