date,XS_Mean,XS_Std_dev,perc_25,perc_75,IQR,Max,Min,RF,recession
01-Nov-1985,4.2,6.97,-0.63,10.39,11.02,13.21,-8.57,7.71,-100
01-Dec-1985,4.26,6.33,-0.22,9.29,9.52,13.24,-7.82,7.72,-100
01-Jan-1986,4.49,6.54,-0.54,9.92,10.47,13.26,-5.66,7.62,-100
01-Feb-1986,4.78,6.06,-0.06,9.8,9.85,13.29,-3.5,7.57,-100
01-Mar-1986,4.45,6.6,0,9.68,9.68,13.33,-8.22,7.55,-100
01-Apr-1986,4.53,6.53,-0,9.51,9.51,13.37,-7.59,7.34,-100
01-May-1986,4.52,6.48,-0.68,9.28,9.96,13.41,-6.11,7.15,-100
01-Jun-1986,4.73,6.16,-0.15,8.92,9.07,13.44,-4.75,7.12,-100
01-Jul-1986,4.64,6.36,0,8.73,8.73,13.47,-6.54,7.02,-100
01-Aug-1986,4.78,6.21,0,8.59,8.59,13.51,-5.87,6.92,-100
01-Sep-1986,4.93,6.11,-0.02,8.61,8.63,13.53,-4.2,6.76,-100
01-Oct-1986,5.21,5.94,0,8.64,8.64,13.56,-2.98,6.56,-100
01-Nov-1986,6.57,6.11,0.06,13.31,13.25,15.51,-2.9,6.33,-100
01-Dec-1986,6.07,5.74,1.67,11.28,9.61,14.45,-2.96,6.16,-100
01-Jan-1987,6.32,6.1,0,13.35,13.35,13.62,-2.95,6.01,-100
01-Feb-1987,6.36,6.19,0,13.38,13.38,13.64,-3,5.9,-100
01-Mar-1987,6.18,6.31,0,12.35,12.35,13.65,-3.37,5.77,-100
01-Apr-1987,5.95,6.51,0,11.98,11.98,13.66,-4.08,5.68,-100
01-May-1987,5.89,6.62,0.25,12.63,12.39,13.66,-4.39,5.57,-100
01-Jun-1987,6.05,6.61,1.71,13.25,11.54,13.67,-4.29,5.53,-100
01-Jul-1987,6.01,6.75,1.32,13.45,12.13,13.97,-4.47,5.46,-100
01-Aug-1987,6.16,6.92,1.81,13.47,11.66,14.76,-4.79,5.47,-100
01-Sep-1987,6.24,7.1,1.63,13.5,11.87,15.63,-5.17,5.47,-100
01-Oct-1987,6.78,6.63,2.29,13.48,11.19,16.18,-3.89,5.62,-100
01-Nov-1987,7.05,6.38,2.48,13.45,10.97,16.34,-3.34,5.58,-100
01-Dec-1987,6.62,5.87,2.96,11.65,8.69,16.18,-2.94,5.47,-100
01-Jan-1988,6.97,6.03,1.7,13.4,11.7,15.96,-2.36,5.34,-100
01-Feb-1988,6.74,6.02,0.65,13.37,12.72,15.54,-2.22,5.37,-100
01-Mar-1988,6.29,6.2,-0.31,13.34,13.65,14.98,-2.53,5.34,-100
01-Apr-1988,6.01,6.23,-0.93,13.31,14.24,14.26,-2.43,5.36,-100
01-May-1988,5.93,6.17,-0.76,13.28,14.04,13.56,-2.28,5.49,-100
01-Jun-1988,5.85,6.05,-0.68,12.73,13.4,13.52,-2.05,5.5,-100
01-Jul-1988,5.55,6.11,-1.07,11.74,12.8,13.48,-2.27,5.56,-100
01-Aug-1988,5.34,6.09,-0.9,10.68,11.58,13.44,-2.23,5.68,-100
01-Sep-1988,5.11,6.07,-0.52,9.61,10.13,13.4,-2.47,5.86,-100
01-Oct-1988,5.14,5.9,-0.46,9.29,9.74,13.4,-1.98,5.87,-100
01-Nov-1988,5.43,5.71,0,8.57,8.57,13.42,-2.14,6.1,-100
01-Dec-1988,5.55,5.34,1.41,9.34,7.93,13.42,-2.34,6.36,-100
01-Jan-1989,5.88,5.58,1.87,10.49,8.62,13.43,-2.38,6.63,-100
01-Feb-1989,6.33,5.77,2.47,10.68,8.2,13.42,-2.85,6.79,-100
01-Mar-1989,6.23,5.73,2.03,10.34,8.31,13.42,-2.76,7.04,-100
01-Apr-1989,5.76,5.51,1.6,8.57,6.96,13.43,-2.65,7.26,-100
01-May-1989,6.02,5.58,1.93,9.12,7.18,13.44,-2.42,7.56,-100
01-Jun-1989,6.8,6.13,2.63,13.37,10.74,13.88,-2.09,7.8,-100
01-Jul-1989,6.92,6.4,1.82,13.39,11.57,14.98,-1.94,8,-100
01-Aug-1989,7.09,7.11,1.41,13.41,12,17.13,-2.62,8.16,-100
01-Sep-1989,7.77,8.24,0.97,13.43,12.46,21.61,-2.66,8.19,-100
01-Oct-1989,8.18,8.77,0.66,13.45,12.79,23.82,-2.33,8.27,-100
01-Nov-1989,8.19,8.77,0.42,13.46,13.04,23.77,-2.26,8.4,-100
01-Dec-1989,7.64,8.35,1.55,13.37,11.83,23.71,-2.5,8.38,-100
01-Jan-1990,8.16,8.95,0.32,13.47,13.16,23.77,-3.01,8.4,-100
01-Feb-1990,7.9,8.47,0.51,13.47,12.97,21.89,-3.09,8.35,-100
01-Mar-1990,7.37,7.82,0.68,13.47,12.79,18.77,-3.34,8.32,-100
01-Apr-1990,7.08,7.56,0.93,13.46,12.53,17.09,-3.72,8.34,-100
01-May-1990,6.81,7.06,1.16,13.45,12.3,14.91,-3.39,8.22,-100
01-Jun-1990,6.53,6.77,1.28,13.12,11.84,13.52,-3.28,8.14,-100
01-Jul-1990,6.31,6.53,0.96,12.25,11.29,13.51,-3.15,8.12,-100
01-Aug-1990,6.05,6.3,0.84,11.93,11.1,13.47,-3.32,8.03,100
01-Sep-1990,5.56,5.96,0.19,11.61,11.42,13.43,-3.07,7.98,100
01-Oct-1990,5.11,5.87,0.31,11.28,10.97,13.39,-2.81,7.98,100
01-Nov-1990,4.68,6.09,-0.73,10.87,11.6,13.36,-2.51,7.85,100
01-Dec-1990,4.31,5.94,-1.66,9.5,11.16,13.32,-2.91,7.84,100
01-Jan-1991,4.14,6.62,-1.62,9.9,11.53,13.31,-4.5,7.78,100
01-Feb-1991,3.9,6.93,-2.26,9.48,11.73,13.3,-5.67,7.69,100
01-Mar-1991,4.38,6.42,-2.4,9.28,11.68,13.3,-4.94,7.47,100
01-Apr-1991,4.4,6.37,-2.5,8.95,11.46,13.3,-4.21,7.3,-100
01-May-1991,4.49,6.3,-2.52,8.63,11.14,13.3,-3.33,7.08,-100
01-Jun-1991,4.44,6.36,-2.69,8.52,11.21,13.29,-3.64,6.86,-100
01-Jul-1991,4.42,6.4,-2.68,8.51,11.19,13.28,-3.74,6.65,-100
01-Aug-1991,4.49,6.34,-2.42,8.72,11.14,13.3,-3.53,6.44,-100
01-Sep-1991,4.78,6.13,-1.58,9.05,10.63,13.33,-3.27,6.29,-100
01-Oct-1991,4.97,6.05,-0.03,9.34,9.37,13.36,-3.39,6.02,-100
01-Nov-1991,5.31,5.88,1.71,9.8,8.09,13.38,-3.41,5.83,-100
01-Dec-1991,5.36,5.31,3,9.46,6.46,13.4,-2.83,5.6,-100
01-Jan-1992,5.56,5.93,3.64,10.72,7.07,13.42,-3.55,5.41,-100
01-Feb-1992,5.88,5.89,3.83,11.22,7.38,13.43,-3.51,5.2,-100
01-Mar-1992,5.78,6.05,2.05,11.7,9.65,13.43,-3.7,5.09,-100
01-Apr-1992,5.76,6.13,1.6,12.24,10.64,13.43,-3.68,4.88,-100
01-May-1992,5.79,6.09,1.28,12.7,11.42,13.43,-3.36,4.68,-100
01-Jun-1992,5.43,6.1,-0.62,12.03,12.65,13.43,-3.13,4.57,-100
01-Jul-1992,5.58,5.98,-0.08,12.03,12.11,13.77,-2.73,4.39,-100
01-Aug-1992,5.62,6.02,-0.14,12.02,12.16,14.33,-2.63,4.18,-100
01-Sep-1992,5.69,5.99,0.13,12.02,11.89,14.94,-2.37,3.97,-100
01-Oct-1992,5.62,6.17,-0.17,12.02,12.19,15.55,-2.76,3.77,-100
01-Nov-1992,5.59,6.28,-0.23,12.03,12.26,15.89,-2.95,3.61,-100
01-Dec-1992,5.38,5.89,0.81,9.72,8.91,15.99,-2.73,3.5,-100
01-Jan-1993,5.77,6.22,-0.67,12.03,12.7,16.2,-2.41,3.39,-100
01-Feb-1993,5.8,6.18,-0.67,12.03,12.7,16.32,-2.07,3.33,-100
01-Mar-1993,5.82,6.2,-0.64,12.03,12.67,16.39,-2.19,3.24,-100
01-Apr-1993,5.95,6.12,0,12.03,12.03,16.42,-2.31,3.15,-100
01-May-1993,5.96,6.16,0.07,12.03,11.96,16.41,-2.54,3.09,-100
01-Jun-1993,6.05,6.07,0.21,12.04,11.83,16.34,-2.2,3.02,-100
01-Jul-1993,6.09,6.04,0.27,12.04,11.77,16.17,-2.19,2.95,-100
01-Aug-1993,6.2,5.91,0.44,12.05,11.6,15.97,-1.81,2.94,-100
01-Sep-1993,6.22,5.88,0.37,12.05,11.68,15.67,-1.73,2.94,-100
01-Oct-1993,6.25,5.84,0.42,12.06,11.64,15.26,-1.72,2.93,-100
01-Nov-1993,6.19,5.93,0.27,12.1,11.84,14.99,-2.07,2.95,-100
01-Dec-1993,5.74,5.71,0.02,9.9,9.88,14.84,-2.05,2.9,-100
01-Jan-1994,6.06,6,-0.81,12.09,12.9,14.62,-1.94,2.92,-100
01-Feb-1994,5.93,6.12,-1.11,12.08,13.19,14.38,-2.37,2.91,-100
01-Mar-1994,5.77,6.29,-1.52,12.05,13.57,14.2,-2.88,2.93,-100
01-Apr-1994,5.45,6.67,-1.61,12.03,13.64,14.03,-5.62,2.96,-100
01-May-1994,5.37,6.63,-1.52,12.02,13.54,13.74,-5.7,3.05,-100
01-Jun-1994,5.26,6.63,-1.55,12.01,13.56,13.49,-5.84,3.11,-100
01-Jul-1994,5.27,6.47,-1.24,11.99,13.23,13.41,-5.53,3.15,-100
01-Aug-1994,5.45,6.02,-1.09,11.78,12.87,13.4,-2.54,3.28,-100
01-Sep-1994,4.98,6.53,-1.57,11.51,13.08,13.38,-5.88,3.39,-100
01-Oct-1994,4.88,6.51,-1.6,11.23,12.83,13.37,-5.96,3.56,-100
01-Nov-1994,4.78,6.46,-1.51,10.88,12.39,13.35,-6.04,3.68,-100
01-Dec-1994,4.58,5.93,-0.9,9.14,10.04,13.33,-5.83,3.9,-100
01-Jan-1995,4.66,6.22,-0.97,9.96,10.93,13.31,-5.95,4.07,-100
01-Feb-1995,4.88,5.67,-0.94,9.43,10.37,13.3,-2.41,4.27,-100
01-Mar-1995,4.54,6.01,-0.87,8.87,9.74,13.3,-5.44,4.47,-100
01-Apr-1995,4.75,5.56,-0.65,8.38,9.03,13.3,-2.45,4.65,-100
01-May-1995,5.02,5.19,-0.02,8.19,8.21,13.3,-1.79,4.89,-100
01-Jun-1995,5.05,5.14,0.05,8,7.96,13.32,-1.81,5.05,-100
01-Jul-1995,5.01,5.21,-0.05,7.82,7.87,13.33,-2.17,5.23,-100
01-Aug-1995,5.12,5.13,0.13,7.83,7.7,13.34,-1.99,5.34,-100
01-Sep-1995,4.91,5.5,-0.18,7.95,8.13,13.36,-3.53,5.4,-100
01-Oct-1995,4.96,5.6,-0.14,8.1,8.24,13.37,-4.4,5.49,-100
01-Nov-1995,5.11,5.57,0.01,8.27,8.26,13.4,-4.1,5.55,-100
01-Dec-1995,4.98,5.3,0.19,8.23,8.04,13.42,-3.97,5.6,-100
01-Jan-1996,5.36,5.84,0.09,8.75,8.65,13.45,-5.3,5.61,-100
01-Feb-1996,5.33,6.19,-0.56,9.25,9.81,13.47,-5.81,5.6,-100
01-Mar-1996,5.43,6.39,-0.8,9.81,10.61,13.49,-5.99,5.53,-100
01-Apr-1996,5.47,6.62,-1.03,10.59,11.62,13.51,-6.28,5.55,-100
01-May-1996,5.51,6.81,-1.23,11.26,12.49,13.53,-6.45,5.42,-100
01-Jun-1996,5.63,6.88,-1.15,11.88,13.03,13.55,-6.29,5.35,-100
01-Jul-1996,5.74,6.95,-1.08,12.41,13.49,13.54,-6.34,5.35,-100
01-Aug-1996,5.72,7.03,-1.25,12.53,13.79,13.54,-6.14,5.28,-100
01-Sep-1996,5.83,6.97,-1.09,12.8,13.88,13.55,-5.89,5.29,-100
01-Oct-1996,5.92,6.91,-1.05,12.96,14.01,13.55,-5.56,5.24,-100
01-Nov-1996,6.03,6.87,-0.82,13.29,14.11,13.56,-5.25,5.23,-100
01-Dec-1996,5.62,6.72,-0.67,13.3,13.97,13.82,-5.66,5.2,-100
01-Jan-1997,6,7.24,-1.26,13.41,14.66,14.18,-5.97,5.22,-100
01-Feb-1997,6.04,7.35,-1.33,13.41,14.75,14.69,-6.01,5.22,-100
01-Mar-1997,6.29,7.12,-1.56,13.41,14.97,15.09,-3.45,5.26,-100
01-Apr-1997,6.49,7.03,-0.9,13.41,14.31,15.44,-3.09,5.23,-100
01-May-1997,6.43,7.15,-1.15,13.42,14.57,15.55,-3.33,5.3,-100
01-Jun-1997,6.49,7.3,-1.25,13.43,14.68,16.08,-3.31,5.27,-100
01-Jul-1997,6.7,7.4,-0.94,13.46,14.4,16.85,-2.97,5.25,-100
01-Aug-1997,6.85,7.84,-1.1,13.49,14.59,18.27,-3.27,5.25,-100
01-Sep-1997,7.11,8.07,-1.1,13.51,14.62,19.44,-3.06,5.25,-100
01-Oct-1997,7.32,8.31,-1.09,13.57,14.65,20.51,-2.8,5.25,-100
01-Nov-1997,7.45,8.57,-1.21,13.69,14.9,21.38,-2.77,5.23,-100
01-Dec-1997,6.87,8.36,-1.26,13.65,14.9,21.82,-2.72,5.25,-100
01-Jan-1998,7.6,8.87,-1.4,13.72,15.12,22.36,-2.49,5.23,-100
01-Feb-1998,7.56,9.06,-1.54,13.74,15.28,22.62,-2.74,5.23,-100
01-Mar-1998,7.55,9.29,-1.79,13.78,15.57,22.99,-3,5.19,-100
01-Apr-1998,7.64,9.56,-1.87,13.81,15.69,23.76,-3.51,5.19,-100
01-May-1998,7.91,9.86,-1.73,13.83,15.56,24.99,-3.92,5.1,-100
01-Jun-1998,7.99,10.05,-1.68,13.85,15.53,25.54,-4.27,5.14,-100
01-Jul-1998,7.95,10.2,-1.85,13.85,15.7,25.72,-4.54,5.11,-100
01-Aug-1998,8.09,10.09,-1.43,13.83,15.26,25.81,-4.68,5.13,-100
01-Sep-1998,8.27,9.78,-0.57,13.81,14.39,25.43,-4.75,5.15,-100
01-Oct-1998,8.1,9.67,-0.94,13.81,14.75,24.69,-4.64,5.04,-100
01-Nov-1998,7.85,9.61,-1.37,13.81,15.19,23.96,-4.73,4.96,-100
01-Dec-1998,7.15,9.21,-1.36,13.75,15.11,23.9,-4.84,4.85,-100
01-Jan-1999,7.81,9.71,-1.76,13.83,15.59,23.91,-5,4.77,-100
01-Feb-1999,7.7,9.97,-2.1,13.82,15.92,24.19,-5.07,4.73,-100
01-Mar-1999,7.67,9.97,-2.18,13.82,16,24.08,-5.11,4.77,-100
01-Apr-1999,7.61,9.98,-2.24,13.82,16.07,23.85,-5.15,4.71,-100
01-May-1999,7.49,10.05,-2.55,13.83,16.37,23.66,-5.22,4.65,-100
01-Jun-1999,7.48,10.05,-2.56,13.83,16.39,23.48,-5.27,4.64,-100
01-Jul-1999,7.42,10.07,-2.72,13.83,16.55,23.25,-5.32,4.61,-100
01-Aug-1999,7.44,10.04,-2.6,13.86,16.47,23.03,-5.46,4.57,-100
01-Sep-1999,7.52,10,-2.44,13.87,16.32,22.98,-5.69,4.5,-100
01-Oct-1999,7.57,10.09,-2.45,13.88,16.33,23.15,-6.07,4.57,-100
01-Nov-1999,7.5,10.24,-2.72,13.89,16.61,23.18,-6.36,4.63,-100
01-Dec-1999,6.69,9.89,-2.59,13.82,16.42,23.03,-6.64,4.69,-100
01-Jan-2000,7.25,10.48,-3.12,13.89,17.01,22.84,-6.87,4.75,-100
01-Feb-2000,7.29,10.34,-2.73,13.9,16.62,22.44,-7.15,4.83,-100
01-Mar-2000,7.33,10.18,-2.4,13.91,16.31,21.96,-7.52,4.88,-100
01-Apr-2000,6.84,9.95,-2.44,13.87,16.31,21.54,-7.89,4.97,-100
01-May-2000,7.09,10.12,-2.54,13.89,16.44,21.06,-8.21,5.14,-100
01-Jun-2000,7.04,9.96,-2.36,13.88,16.24,20.51,-8.59,5.14,-100
01-Jul-2000,6.71,9.63,-2.22,13.84,16.06,20.25,-8.99,5.24,-100
01-Aug-2000,6.9,9.78,-2.09,13.88,15.96,19.95,-9.49,5.36,-100
01-Sep-2000,6.81,9.77,-2.05,13.88,15.93,19.78,-9.98,5.48,-100
01-Oct-2000,6.5,9.43,-1.74,13.83,15.58,19.55,-10.42,5.66,-100
01-Nov-2000,6.76,9.54,-1.59,13.84,15.43,19.21,-10.73,5.82,-100
01-Dec-2000,6.21,8.82,-1.36,13.75,15.1,18.7,-10.89,5.88,-100
01-Jan-2001,6.16,8.99,-1.62,13.76,15.38,17.99,-10.92,6.02,-100
01-Feb-2001,6.48,8.91,-1.68,13.76,15.44,17.34,-10.84,5.97,-100
01-Mar-2001,6.4,8.61,-1.4,13.72,15.12,16.66,-10.45,5.91,-100
01-Apr-2001,5.9,8.2,-1.58,13.65,15.22,15.84,-9.87,5.84,100
01-May-2001,5.84,8.24,-2.06,13.65,15.71,15.07,-9.34,5.65,100
01-Jun-2001,5.74,8.01,-2.15,13.22,15.36,14.46,-8.71,5.52,100
01-Jul-2001,5.39,7.52,-1.96,12.7,14.66,13.8,-7.96,5.34,100
01-Aug-2001,5.63,7.38,-1.85,12.7,14.55,13.57,-7.09,5.14,100
01-Sep-2001,5.59,6.97,-1.46,12,13.46,13.52,-5.88,4.9,100
01-Oct-2001,5.41,6.39,-1.16,10.43,11.6,13.47,-4.61,4.54,100
01-Nov-2001,5.22,6.52,-1.95,10.58,12.54,13.44,-3.29,4.19,100
01-Dec-2001,4.76,6.09,-1.84,9.26,11.1,13.42,-2.81,3.82,-100
01-Jan-2002,4.94,6.11,-1.72,9.37,11.09,13.38,-2.9,3.41,-100
01-Feb-2002,4.92,6.11,-1.44,9.17,10.61,13.36,-2.78,3.15,-100
01-Mar-2002,4.69,6.21,-2.04,8.75,10.79,13.34,-3.28,2.86,-100
01-Apr-2002,4.6,5.84,-1.8,8.53,10.33,13.32,-2.89,2.61,-100
01-May-2002,4.73,5.91,-1.66,8.53,10.19,13.29,-2.73,2.43,-100
01-Jun-2002,4.69,5.77,-1.33,8.35,9.68,13.25,-2.83,2.27,-100
01-Jul-2002,4.67,5.36,-0.5,7.91,8.41,13.21,-2.81,2.12,-100
01-Aug-2002,4.76,5.38,-0.01,8.24,8.25,13.17,-2.81,1.95,-100
01-Sep-2002,4.79,5.23,0.57,8.19,7.62,13.14,-2.78,1.8,-100
01-Oct-2002,4.71,5.07,0.64,7.74,7.1,13.11,-2.18,1.72,-100
01-Nov-2002,4.41,5.46,0.09,8.2,8.11,13.08,-2.42,1.67,-100
01-Dec-2002,4.24,5.15,0.42,7.87,7.45,13.04,-2.76,1.63,-100
01-Jan-2003,3.85,5.18,0,8.16,8.16,13,-2.92,1.59,-100
01-Feb-2003,4.01,5.27,-0.08,8.52,8.6,12.96,-2.98,1.55,-100
01-Mar-2003,3.97,5.35,-0.3,8.66,8.96,12.92,-2.87,1.52,-100
01-Apr-2003,3.98,5.39,-0.48,8.37,8.85,12.89,-3.24,1.47,-100
01-May-2003,3.9,5.51,0.01,8.81,8.8,12.87,-3.1,1.42,-100
01-Jun-2003,3.8,5.6,-0.13,8.83,8.96,12.86,-2.95,1.39,-100
01-Jul-2003,3.73,5.65,-0.95,8.31,9.26,12.87,-3.36,1.31,-100
01-Aug-2003,3.64,5.72,-0.8,8.89,9.69,12.87,-3.53,1.24,-100
01-Sep-2003,3.78,5.64,-0.19,8.92,9.11,12.88,-3.58,1.18,-100
01-Oct-2003,4.07,5.53,-0.44,8.32,8.76,12.9,-3.37,1.11,-100
01-Nov-2003,3.94,5.54,-0.38,8.95,9.33,12.91,-3.07,1.06,-100
01-Dec-2003,3.86,5.22,-0.05,7.85,7.9,12.93,-3.1,1.02,-100
01-Jan-2004,4.11,5.36,-0.04,8.36,8.4,12.96,-3.08,0.99,-100
01-Feb-2004,4.11,5.4,0.2,8.86,8.66,12.99,-3.05,0.96,-100
01-Mar-2004,4.34,5.23,0.47,8.83,8.36,13.03,-2.73,0.95,-100
01-Apr-2004,4.33,5.17,0.06,8.44,8.38,13.04,-2.42,0.93,-100
01-May-2004,4.34,5.27,-0.06,8.86,8.92,13.05,-2.22,0.9,-100
01-Jun-2004,4.35,5.28,-0.07,8.87,8.94,13.06,-2.18,0.88,-100
01-Jul-2004,4.42,5.08,0.26,8.48,8.22,13.06,-2.18,0.91,-100
01-Aug-2004,4.58,5.12,0.51,8.84,8.33,13.05,-2.24,0.95,-100
01-Sep-2004,4.57,5.12,0.44,8.8,8.36,13.05,-2.39,0.98,-100
01-Oct-2004,4.58,4.94,0.61,8.49,7.88,13.05,-2.64,1.02,-100
01-Nov-2004,4.44,5.18,0.11,8.65,8.54,13.05,-2.87,1.11,-100
01-Dec-2004,4.25,4.89,0.3,8.07,7.76,13.05,-2.97,1.19,-100
01-Jan-2005,4.33,5,0.34,8.34,8,13.04,-3.05,1.28,-100
01-Feb-2005,4.3,5.18,-0.05,8.05,8.1,13.04,-3.14,1.38,-100
01-Mar-2005,4.22,5.19,-0.16,7.71,7.87,13.03,-3.18,1.5,-100
01-Apr-2005,4.2,4.94,0.41,6.98,6.57,13.02,-3.21,1.63,-100
01-May-2005,4.39,4.97,0.6,7.17,6.57,13.02,-3.26,1.81,-100
01-Jun-2005,4.37,4.93,0.65,7.16,6.51,13.02,-3.19,1.97,-100
01-Jul-2005,4.11,4.87,0.38,6.7,6.32,13.02,-3.2,2.11,-100
01-Aug-2005,4.26,4.92,0.58,7.14,6.56,13.03,-3.07,2.3,-100
01-Sep-2005,4.23,4.93,0.37,7.14,6.77,13.04,-3,2.49,-100
01-Oct-2005,4.02,4.85,0.47,6.69,6.21,13.04,-2.97,2.65,-100
01-Nov-2005,4.16,4.94,0.45,7.12,6.67,13.04,-2.91,2.82,-100
01-Dec-2005,4.02,4.67,0.84,6.29,5.45,13.03,-2.74,2.98,-100
01-Jan-2006,3.95,4.84,0.73,6.63,5.9,13.03,-2.49,3.18,-100
01-Feb-2006,4.07,4.94,0.55,7.08,6.53,13.03,-2.2,3.36,-100
01-Mar-2006,3.98,4.99,0.35,7.07,6.72,13.03,-1.95,3.53,-100
01-Apr-2006,3.86,4.86,0.51,6.59,6.08,13.04,-1.48,3.68,-100
01-May-2006,4.04,4.92,0.19,7.06,6.87,13.03,-1.22,3.88,-100
01-Jun-2006,4.11,4.87,-0.05,7.05,7.1,13.03,-1.11,4.05,-100
01-Jul-2006,3.95,4.77,-0.05,6.56,6.6,13.01,-0.94,4.22,-100
01-Aug-2006,4.26,4.76,0.22,7.01,6.79,13.01,-0.75,4.34,-100
01-Sep-2006,4.28,4.74,0.51,6.99,6.48,13,-0.91,4.47,-100
01-Oct-2006,4.12,4.64,1.15,6.5,5.34,13,-1.27,4.61,-100
01-Nov-2006,4.33,4.72,1.02,6.98,5.96,13,-1.58,4.73,-100
01-Dec-2006,4.15,4.54,1.22,6.17,4.94,13,-1.85,4.81,-100
01-Jan-2007,4.08,4.73,0.89,6.48,5.59,13,-2.03,4.91,-100
01-Feb-2007,4.28,4.8,0.81,6.97,6.15,13,-2.21,4.95,-100
01-Mar-2007,4.36,4.78,0.91,6.96,6.05,13,-2.3,5.01,-100
01-Apr-2007,4.22,4.68,1.05,6.46,5.41,12.99,-2.41,5.1,-100
01-May-2007,4.26,4.87,0.48,6.95,6.47,13,-2.52,5.07,-100
01-Jun-2007,4.22,4.91,0.45,6.96,6.51,13.01,-2.58,5.07,-100
01-Jul-2007,4.15,4.78,0.75,6.48,5.73,13.01,-2.65,5.07,-100
01-Aug-2007,4.55,4.74,1,6.98,5.98,13.01,-2.47,5.07,-100
01-Sep-2007,4.54,4.78,0.72,6.98,6.26,13.01,-2.24,4.98,-100
01-Oct-2007,4.35,4.73,0.63,6.78,6.15,13.01,-1.97,4.89,-100
01-Nov-2007,4.79,4.62,1.02,7.58,6.55,13,-1.44,4.8,-100
01-Dec-2007,4.61,4.41,1.02,7.35,6.33,12.99,-0.84,4.67,-100
01-Jan-2008,4.63,4.54,0.95,8.03,7.08,12.97,-0.49,4.43,100
01-Feb-2008,5.05,4.38,1.37,8.33,6.96,12.95,0.21,4.17,100
01-Mar-2008,5.18,4.29,1.68,8.45,6.77,12.93,0.15,3.9,100
01-Apr-2008,4.99,4.28,2.05,8.4,6.35,12.9,0.34,3.63,100
01-May-2008,5.02,4.52,1.26,8.55,7.29,12.88,0.03,3.39,100
01-Jun-2008,5.07,4.53,1.46,8.56,7.1,12.85,-0.05,3.15,100
01-Jul-2008,4.97,4.47,1.28,8.35,7.07,12.83,-0.04,2.9,100
01-Aug-2008,5.18,4.55,1.55,8.45,6.9,12.8,-0.07,2.6,100
01-Sep-2008,5.18,4.63,1.42,8.67,7.25,12.77,-0.43,2.43,100
01-Oct-2008,5.13,4.64,1.2,8.27,7.07,12.72,-1.17,2.18,100
01-Nov-2008,5.57,4.89,0.98,9.17,8.19,13.87,-0.78,1.87,100
01-Dec-2008,5.68,4.91,0.65,7.97,7.33,15.84,-0.22,1.59,100
01-Jan-2009,5.2,5.57,0,8.13,8.13,17.63,-1.15,1.38,100
01-Feb-2009,5.5,5.98,-0.06,9.16,9.22,19.25,-1.5,1.26,100
01-Mar-2009,5.71,6.31,-0.11,10.23,10.34,20.65,-1.54,1.11,100
01-Apr-2009,5.44,6.44,0,9.21,9.21,21.88,-2.35,0.93,100
01-May-2009,4.95,7.07,-1.08,8.88,9.96,23.17,-2.69,0.75,100
01-Jun-2009,4.79,7.35,-1.18,8.84,10.02,24.35,-2.87,0.59,100
01-Jul-2009,4.82,7.33,-1.47,7.85,9.32,25.24,-3.16,0.45,-100
01-Aug-2009,4.7,7.68,-1.57,8.77,10.34,26.02,-3.35,0.33,-100
01-Sep-2009,4.7,7.74,-1.12,8.74,9.87,26.34,-3.48,0.19,-100
01-Oct-2009,4.77,7.41,-0.31,7.77,8.08,25.9,-3.51,0.11,-100
01-Nov-2009,5.15,7.22,0.57,8.74,8.17,25.02,-3.19,0.08,-100
01-Dec-2009,5.06,6.58,1.15,7.49,6.34,24.17,-2.89,0.09,-100
01-Jan-2010,5.48,6.27,1.24,7.82,6.58,23.32,-2.59,0.09,-100
01-Feb-2010,5.71,6.17,1.4,8.81,7.41,22.4,-2.11,0.08,-100
01-Mar-2010,5.72,5.94,1.1,8.84,7.74,21.21,-1.56,0.07,-100
01-Apr-2010,5.82,5.5,1.4,7.93,6.53,20.22,-0.74,0.07,-100
01-May-2010,6.68,5.14,2.85,10.23,7.37,19.45,-0.05,0.08,-100
01-Jun-2010,6.88,4.86,3.53,9.62,6.08,18.79,0.3,0.08,-100
01-Jul-2010,6.74,4.7,3.27,9.24,5.97,18.2,0.52,0.08,-100
01-Aug-2010,7.06,4.57,3.65,9.9,6.25,17.76,0.65,0.08,-100
01-Sep-2010,6.97,4.6,3.39,10.42,7.03,17.39,0.61,0.08,-100
01-Oct-2010,6.76,4.47,3.5,9.96,6.46,17,0.63,0.09,-100
01-Nov-2010,6.72,4.56,3.08,10.1,7.02,16.67,0.73,0.1,-100
01-Dec-2010,6.26,4.48,2.56,9.14,6.59,16.42,0.85,0.1,-100
01-Jan-2011,6.29,4.45,2.61,8.1,5.49,16.15,0.63,0.11,-100
01-Feb-2011,6.26,4.57,2.69,8.99,6.3,15.85,0.41,0.12,-100
01-Mar-2011,6.36,4.48,2.85,9,6.15,15.73,0.64,0.12,-100
01-Apr-2011,6.38,4.4,3.02,9.08,6.06,15.67,0.21,0.11,-100
01-May-2011,6.48,4.49,3.1,9.77,6.67,15.52,-0.08,0.1,-100
01-Jun-2011,6.68,4.37,3.26,10.04,6.78,15.39,0.42,0.09,-100
01-Jul-2011,6.65,4.23,3.36,9.83,6.47,15.25,0.76,0.08,-100
01-Aug-2011,7.31,4.08,4.57,10.95,6.38,15.31,0.85,0.08,-100
