date,erp_01272014,erp_10142015,erp_11062015,erp_11132015,erp_12142015,erp_10062016,erp_08092017,erp_10092019,erp_11082019,erp_12122019,erp_02142020
01-Aug-1981,7.65,7.65,8.29,7.89,7.92,7.86,7.61,4.99,4.85,4.42,4.86
01-Sep-1981,7.95,7.95,8.54,8.14,8.16,8.11,7.86,5.42,5.22,4.86,5.49
01-Oct-1981,8.05,8.05,8.64,8.22,8.25,8.19,7.95,6.11,5.87,5.71,6.37
01-Nov-1981,8.67,8.67,9.14,8.75,8.77,8.72,8.49,6.95,6.64,6.68,7.48
01-Dec-1981,10.21,10.21,10.58,10.2,10.26,10.21,10.06,8.82,8.42,8.83,9.42
01-Jan-1982,8.17,8.17,9.38,8.93,8.95,8.89,8.64,7.17,6.81,7.2,8.4
01-Feb-1982,8.53,8.53,9.62,9.17,9.19,9.13,8.89,7.44,7.01,6.97,8.25
01-Mar-1982,9.14,9.14,10.16,9.7,9.72,9.66,9.41,7.8,7.28,7.39,8.38
01-Apr-1982,8.99,8.99,10.15,9.66,9.68,9.62,9.36,7.85,7.28,7.57,8.46
01-May-1982,9.4,9.4,10.37,9.87,9.9,9.83,9.56,8.08,7.49,7.72,9.06
01-Jun-1982,9.46,9.46,10.58,10.06,10.08,10.01,9.73,8.21,7.63,7.92,9.14
01-Jul-1982,9.92,9.92,10.9,10.37,10.39,10.32,10.04,8.83,8.17,8.5,9.84
01-Aug-1982,10.14,10.14,11.33,10.79,10.81,10.74,10.46,9.7,8.95,9.42,10.5
01-Sep-1982,10.05,10.05,11.16,10.62,10.65,10.58,10.3,9.53,8.87,9,10.52
01-Oct-1982,10.38,10.38,11.53,10.99,11.01,10.94,10.65,9.7,8.98,8.89,10.26
01-Nov-1982,10.42,10.42,11.53,10.98,11.01,10.93,10.64,9.21,8.54,8.65,9.4
01-Dec-1982,10.6,10.6,11.46,11.02,11.07,11.01,10.82,9.99,9.34,9.57,10.46
01-Jan-1983,9.91,9.91,11.34,10.81,10.84,10.76,10.48,8.88,8.21,8.28,9.75
01-Feb-1983,9.6,9.6,11.12,10.6,10.63,10.55,10.27,8.85,8.23,7.85,9.05
01-Mar-1983,10.24,10.24,10.93,10.42,10.45,10.37,10.09,8.21,7.65,6.91,8.35
01-Apr-1983,9.44,9.44,10.78,10.28,10.3,10.22,9.93,8.03,7.49,6.71,7.58
01-May-1983,9.17,9.17,10.37,9.93,9.95,9.88,9.62,7.49,7.05,6.25,6.61
01-Jun-1983,8.64,8.64,9.97,9.51,9.53,9.46,9.18,6.87,6.46,5.5,6.56
01-Jul-1983,8.31,8.31,9.65,9.17,9.2,9.12,8.82,6.02,5.71,4.6,5.3
01-Aug-1983,7.92,7.92,9.34,8.86,8.88,8.8,8.49,5.57,5.3,4.07,4.66
01-Sep-1983,7.9,7.9,9.14,8.75,8.77,8.71,8.46,6.12,5.92,5.03,4.25
01-Oct-1983,7.71,7.71,8.77,8.43,8.45,8.39,8.18,5.72,5.58,4.62,5.06
01-Nov-1983,7.59,7.59,8.61,8.28,8.3,8.25,8.05,5.88,5.77,5.5,5.04
01-Dec-1983,7.86,7.86,8.65,8.4,8.44,8.41,8.28,6.67,6.55,6.41,6.79
01-Jan-1984,7.15,7.15,8.41,8.11,8.13,8.08,7.89,5.8,5.72,5.69,6.37
01-Feb-1984,7.27,7.27,8.43,8.14,8.16,8.11,7.94,5.88,5.82,5.79,6.29
01-Mar-1984,7.43,7.43,8.33,8.03,8.05,8,7.83,5.72,5.67,5.71,6.37
01-Apr-1984,7.31,7.31,8.27,7.98,7.99,7.95,7.77,5.7,5.65,5.83,6.42
01-May-1984,7.2,7.2,8.18,7.86,7.88,7.83,7.65,5.37,5.32,5.79,6.18
01-Jun-1984,7.18,7.18,8.21,7.9,7.92,7.87,7.69,5.62,5.56,5.94,7.01
01-Jul-1984,7.44,7.44,8.38,8.07,8.09,8.04,7.87,6.34,6.24,6.83,7.64
01-Aug-1984,7.32,7.32,8.32,8.02,8.04,7.99,7.81,6.03,5.94,6.32,7.55
01-Sep-1984,7.46,7.46,8.42,8.11,8.12,8.08,7.9,6.22,6.12,6.56,7.46
01-Oct-1984,7.65,7.65,8.51,8.21,8.23,8.18,8.01,6.67,6.53,7.01,7.95
01-Nov-1984,7.97,7.97,8.68,8.38,8.4,8.36,8.19,6.79,6.64,7.05,8.13
01-Dec-1984,9.01,9.01,9.7,9.43,9.48,9.44,9.34,8.38,8.11,8.52,9.35
01-Jan-1985,7.7,7.7,8.76,8.45,8.47,8.42,8.25,6.97,6.81,7.24,8.29
01-Feb-1985,7.45,7.45,8.54,8.24,8.26,8.21,8.04,6.29,6.17,6.3,7.21
01-Mar-1985,7.47,7.47,8.51,8.2,8.22,8.17,7.99,6.42,6.28,6.28,7.12
01-Apr-1985,7.61,7.61,8.58,8.27,8.29,8.24,8.07,6.49,6.35,6.4,6.98
01-May-1985,7.58,7.58,8.52,8.24,8.25,8.21,8.05,6.81,6.66,6.7,7.44
01-Jun-1985,7.73,7.73,8.57,8.3,8.32,8.28,8.13,6.65,6.5,6.29,7.27
01-Jul-1985,7.57,7.57,8.44,8.18,8.19,8.15,7.99,6.32,6.2,6.02,6.6
01-Aug-1985,7.61,7.61,8.47,8.21,8.23,8.19,8.03,6.51,6.39,6.16,6.91
01-Sep-1985,7.59,7.59,8.36,8.13,8.14,8.1,7.96,6.55,6.43,6.51,6.75
01-Oct-1985,7.49,7.49,8.33,8.1,8.12,8.08,7.94,6.62,6.52,6.57,7.28
01-Nov-1985,7.42,7.42,8.27,8.04,8.06,8.02,7.88,6.53,6.44,6.46,7.14
01-Dec-1985,7.48,7.48,8.11,7.95,7.98,7.96,7.88,6.91,6.82,6.66,7.21
01-Jan-1986,7.2,7.2,8.16,7.94,7.96,7.92,7.79,6.41,6.34,6.32,6.88
01-Feb-1986,7.1,7.1,8.01,7.82,7.84,7.8,7.69,6.61,6.54,6.54,6.93
01-Mar-1986,7.3,7.3,7.9,7.75,7.77,7.73,7.64,6.65,6.6,6.55,7.13
01-Apr-1986,7.41,7.41,7.86,7.73,7.74,7.71,7.63,6.46,6.43,6.32,6.88
01-May-1986,7.04,7.04,7.62,7.49,7.51,7.48,7.39,5.98,6,5.78,6.27
01-Jun-1986,6.78,6.78,7.38,7.27,7.28,7.25,7.18,6.14,6.16,6.01,6.35
01-Jul-1986,7,7,7.4,7.31,7.32,7.29,7.23,6.11,6.13,5.93,6.35
01-Aug-1986,6.78,6.78,7.22,7.15,7.16,7.14,7.09,6.14,6.16,5.9,6.3
01-Sep-1986,6.72,6.72,7.11,7.04,7.06,7.03,6.98,5.87,5.92,5.58,5.94
01-Oct-1986,6.58,6.58,7.02,6.97,6.98,6.96,6.91,5.84,5.89,5.47,5.83
01-Nov-1986,6.44,6.44,6.88,6.85,6.86,6.84,6.8,5.74,5.8,5.39,4.92
01-Dec-1986,6.28,6.28,6.55,6.56,6.59,6.58,6.57,5.66,5.74,5.23,4.8
01-Jan-1987,5.83,5.83,6.42,6.44,6.45,6.44,6.43,5.3,5.42,4.92,4.38
01-Feb-1987,5.54,5.54,6.18,6.22,6.23,6.22,6.21,5.07,5.2,4.6,4.08
01-Mar-1987,5.49,5.49,5.95,6.02,6.03,6.03,6.03,4.74,4.9,4.21,3.66
01-Apr-1987,5.04,5.04,5.6,5.68,5.7,5.69,5.7,4.33,4.49,3.71,3.18
01-May-1987,4.69,4.69,5.35,5.44,5.45,5.45,5.46,4.12,4.33,3.11,2.94
01-Jun-1987,4.62,4.62,5.24,5.35,5.36,5.36,5.38,4,4.22,2.98,2.76
01-Jul-1987,4.35,4.35,4.99,5.13,5.14,5.14,5.17,3.66,3.82,2.62,2.35
01-Aug-1987,4.02,4.02,4.72,4.87,4.88,4.88,4.91,3.25,3.54,2.18,1.85
01-Sep-1987,3.64,3.64,4.4,4.56,4.57,4.58,4.61,2.88,3.19,1.79,1.36
01-Oct-1987,4.15,4.15,4.58,4.76,4.77,4.78,4.81,3.65,3.85,2.56,2.19
01-Nov-1987,4.85,4.85,5.05,5.24,5.25,5.27,5.31,4.13,4.34,3.06,2.71
01-Dec-1987,5.61,5.61,5.96,6.1,6.13,6.15,6.2,5.44,5.56,4.51,4.27
01-Jan-1988,4.76,4.76,5.2,5.41,5.42,5.43,5.48,4.74,4.82,3.69,3.4
01-Feb-1988,4.94,4.94,5.33,5.52,5.53,5.55,5.6,4.75,4.92,3.83,3.53
01-Mar-1988,5.15,5.15,5.33,5.52,5.53,5.54,5.6,4.63,4.81,3.72,3.44
01-Apr-1988,5.13,5.13,5.38,5.56,5.57,5.59,5.64,4.74,4.73,3.83,3.57
01-May-1988,5.22,5.22,5.52,5.69,5.7,5.71,5.76,4.88,5.05,4,3.77
01-Jun-1988,5.34,5.34,5.66,5.81,5.83,5.83,5.88,5.16,5.31,4.27,4.06
01-Jul-1988,5.5,5.5,5.81,5.94,5.96,5.96,6,5.24,5.26,4.4,4.21
01-Aug-1988,5.72,5.72,5.99,6.1,6.11,6.12,6.15,5.44,5.57,4.66,4.49
01-Sep-1988,5.92,5.92,6.16,6.26,6.28,6.28,6.31,5.76,5.86,5.04,4.93
01-Oct-1988,5.99,5.99,6.23,6.32,6.33,6.33,6.36,5.84,5.76,5.1,5
01-Nov-1988,6.12,6.12,6.38,6.43,6.45,6.44,6.45,5.74,5.85,4.94,4.86
01-Dec-1988,6.54,6.54,6.85,6.86,6.89,6.89,6.89,6.23,6.27,5.45,5.42
01-Jan-1989,5.94,5.94,6.43,6.44,6.45,6.44,6.42,5.59,5.69,4.73,4.63
01-Feb-1989,5.81,5.81,6.23,6.26,6.28,6.27,6.26,5.23,5.36,4.25,4.08
01-Mar-1989,5.79,5.79,6.12,6.17,6.18,6.17,6.16,5.23,5.38,4.25,4.07
01-Apr-1989,5.72,5.72,6.05,6.11,6.13,6.12,6.12,5.29,5.38,4.38,4.23
01-May-1989,5.7,5.7,6.01,6.07,6.08,6.08,6.07,5.25,5.39,4.32,4.16
01-Jun-1989,5.89,5.89,6.07,6.13,6.14,6.13,6.12,5.24,5.37,4.2,3.99
01-Jul-1989,5.72,5.72,5.94,6.01,6.03,6.02,6.01,5.13,5.27,4.06,3.82
01-Aug-1989,5.47,5.47,5.74,5.8,5.81,5.8,5.79,4.54,4.71,3.41,3.11
01-Sep-1989,5.34,5.34,5.63,5.67,5.69,5.68,5.64,4.23,4.4,3.02,2.66
01-Oct-1989,5.36,5.36,5.57,5.62,5.63,5.62,5.58,4.23,4.4,2.99,2.6
01-Nov-1989,5.32,5.32,5.51,5.57,5.59,5.58,5.55,4.22,4.4,2.98,2.58
01-Dec-1989,5.58,5.58,5.83,5.89,5.92,5.92,5.92,4.78,4.92,3.68,3.33
01-Jan-1990,5.07,5.07,5.34,5.41,5.43,5.42,5.39,3.82,4.02,2.56,2.11
01-Feb-1990,4.94,4.94,5.27,5.35,5.37,5.36,5.34,3.89,4.09,2.66,2.22
01-Mar-1990,4.85,4.85,5.19,5.28,5.3,5.29,5.28,3.83,4.04,2.64,2.22
01-Apr-1990,4.84,4.84,5.19,5.28,5.3,5.29,5.28,3.71,3.94,2.54,2.13
01-May-1990,4.69,4.69,5.14,5.24,5.26,5.26,5.25,3.92,4.15,2.8,2.41
01-Jun-1990,4.79,4.79,5.16,5.28,5.29,5.29,5.29,4,4.23,2.9,2.53
01-Jul-1990,4.84,4.84,5.2,5.32,5.34,5.33,5.34,4.14,4.36,3.07,2.71
01-Aug-1990,5.1,5.1,5.38,5.49,5.51,5.51,5.53,4.31,4.52,3.27,2.95
01-Sep-1990,5.29,5.29,5.58,5.67,5.68,5.68,5.69,4.63,4.81,3.78,3.52
01-Oct-1990,5.55,5.55,5.85,5.93,5.95,5.94,5.95,5.03,5.17,4.33,4.15
01-Nov-1990,5.7,5.7,6.05,6.13,6.14,6.14,6.15,5.34,5.46,4.78,4.67
01-Dec-1990,6.27,6.27,6.63,6.68,6.71,6.71,6.73,6.08,6.14,5.55,5.51
01-Jan-1991,5.85,5.85,6.35,6.4,6.41,6.41,6.4,5.66,5.72,5.23,5.21
01-Feb-1991,5.8,5.8,6.37,6.4,6.42,6.41,6.39,5.44,5.53,5.07,5.05
01-Mar-1991,5.68,5.68,6.32,6.35,6.36,6.35,6.33,5.38,5.48,4.93,4.88
01-Apr-1991,5.71,5.71,6.33,6.35,6.37,6.35,6.34,5.36,5.4,4.88,4.82
01-May-1991,5.72,5.72,6.4,6.4,6.41,6.4,6.37,5.31,5.41,4.87,4.81
01-Jun-1991,5.72,5.72,6.39,6.38,6.4,6.38,6.34,5.25,5.35,4.78,4.71
01-Jul-1991,5.71,5.71,6.42,6.4,6.41,6.39,6.36,5.28,5.38,4.8,4.74
01-Aug-1991,5.83,5.83,6.48,6.46,6.48,6.46,6.43,5.41,5.5,4.92,4.87
01-Sep-1991,6.01,6.01,6.63,6.59,6.6,6.58,6.54,5.55,5.62,5.1,5.09
01-Oct-1991,6.05,6.05,6.67,6.62,6.63,6.61,6.56,5.48,5.55,5,4.99
01-Nov-1991,6.15,6.15,6.7,6.66,6.67,6.65,6.6,5.49,5.57,4.94,4.92
01-Dec-1991,5.97,5.97,6.44,6.43,6.46,6.45,6.43,5.69,5.77,5.07,5
01-Jan-1992,5.76,5.76,6.53,6.51,6.52,6.5,6.46,5.19,5.3,4.5,4.42
01-Feb-1992,5.6,5.6,6.48,6.45,6.47,6.44,6.4,5.19,5.3,4.48,4.38
01-Mar-1992,5.68,5.68,6.33,6.31,6.33,6.3,6.27,5.04,5.17,4.28,4.14
01-Apr-1992,5.68,5.68,6.34,6.34,6.35,6.33,6.31,5.08,5.2,4.27,4.12
01-May-1992,5.73,5.73,5.97,6.01,6.02,6,6,5.25,5.39,4.43,4.3
01-Jun-1992,5.9,5.9,6.13,6.16,6.17,6.15,6.15,5.43,5.55,4.62,4.37
01-Jul-1992,6.08,6.08,6.29,6.32,6.33,6.31,6.32,5.67,5.73,4.87,4.7
01-Aug-1992,6.28,6.28,6.48,6.49,6.51,6.49,6.49,5.76,5.86,4.99,4.8
01-Sep-1992,6.39,6.39,6.57,6.59,6.6,6.58,6.59,5.95,6.04,5.19,5.04
01-Oct-1992,6.4,6.4,6.59,6.6,6.62,6.59,6.6,5.85,5.93,5.08,4.88
01-Nov-1992,6.21,6.21,6.44,6.44,6.46,6.44,6.43,5.71,5.82,4.97,4.77
01-Dec-1992,5.9,5.9,6.12,6.14,6.16,6.14,6.14,5.49,5.61,4.78,4.58
01-Jan-1993,6.1,6.1,6.33,6.35,6.36,6.34,6.34,5.94,6.03,5.21,4.9
01-Feb-1993,6.16,6.16,6.37,6.39,6.41,6.39,6.39,6.04,6.13,5.35,5.06
01-Mar-1993,6.41,6.41,6.59,6.61,6.62,6.61,6.61,6.02,6.11,5.31,5.01
01-Apr-1993,6.46,6.46,6.63,6.65,6.67,6.65,6.66,6.05,6.13,5.32,5.12
01-May-1993,6.38,6.38,6.56,6.59,6.6,6.58,6.59,5.92,6,5.2,5.02
01-Jun-1993,6.35,6.35,6.53,6.56,6.57,6.55,6.57,6.04,6.12,5.32,5.16
01-Jul-1993,6.41,6.41,6.58,6.61,6.63,6.61,6.62,6,6.08,5.28,5.12
01-Aug-1993,6.36,6.36,6.52,6.57,6.58,6.57,6.58,6.13,6.21,5.41,5.3
01-Sep-1993,6.45,6.45,6.59,6.64,6.66,6.64,6.67,6.07,6.16,5.36,5.24
01-Oct-1993,6.39,6.39,6.53,6.59,6.6,6.59,6.61,5.99,6.08,5.28,5.17
01-Nov-1993,6.24,6.24,6.4,6.46,6.48,6.47,6.49,5.76,5.87,4.99,4.91
01-Dec-1993,5.7,5.7,5.86,5.94,5.96,5.95,5.99,5.34,5.48,4.56,4.3
01-Jan-1994,6,6,6.15,6.24,6.25,6.25,6.28,5.75,5.87,4.96,4.76
01-Feb-1994,5.95,5.95,6.11,6.2,6.21,6.21,6.24,5.54,5.67,4.74,4.47
01-Mar-1994,6,6,6.17,6.24,6.26,6.25,6.27,4.89,5.07,4.04,4.16
01-Apr-1994,5.84,5.84,6.03,6.1,6.12,6.11,6.13,4.83,5.02,3.98,3.67
01-May-1994,5.76,5.76,5.97,6.04,6.05,6.04,6.06,4.84,5.02,4,3.7
01-Jun-1994,5.91,5.91,6.1,6.16,6.18,6.17,6.19,4.84,5.02,3.98,3.68
01-Jul-1994,5.86,5.86,6.04,6.12,6.13,6.12,6.14,5.54,5.67,4.72,3.95
01-Aug-1994,5.88,5.88,6.06,6.13,6.15,6.13,6.16,5.06,5.23,4.21,4.48
01-Sep-1994,5.87,5.87,6.06,6.12,6.14,6.13,6.15,4.9,5.08,4.04,3.74
01-Oct-1994,5.79,5.79,5.98,6.05,6.06,6.05,6.07,4.88,5.07,4.02,3.74
01-Nov-1994,5.83,5.83,6.01,6.07,6.09,6.08,6.1,4.94,5.13,4.09,3.8
01-Dec-1994,5.84,5.84,6,6.06,6.08,6.07,6.1,5.48,5.61,4.71,4.06
01-Jan-1995,5.94,5.94,6.1,6.15,6.17,6.16,6.18,5.65,5.78,4.88,4.18
01-Feb-1995,6.04,6.04,6.18,6.23,6.25,6.23,6.25,5.38,5.54,4.63,4.91
01-Mar-1995,6.26,6.26,6.37,6.42,6.43,6.42,6.44,5.8,5.93,5.05,4.41
01-Apr-1995,6.28,6.28,6.39,6.44,6.46,6.44,6.46,5.9,6.02,5.17,4.91
01-May-1995,6.42,6.42,6.51,6.55,6.57,6.56,6.58,6.3,6.4,5.58,5.43
01-Jun-1995,6.54,6.54,6.6,6.65,6.67,6.65,6.68,6.25,6.34,5.56,5.38
01-Jul-1995,6.35,6.35,6.42,6.48,6.5,6.49,6.52,6.03,6.15,5.27,5.1
01-Aug-1995,6.25,6.25,6.34,6.39,6.41,6.4,6.42,5.67,5.81,4.9,5.12
01-Sep-1995,6.21,6.21,6.28,6.35,6.37,6.35,6.38,5.4,5.56,4.61,4.49
01-Oct-1995,6.21,6.21,6.27,6.35,6.37,6.36,6.39,5.4,5.57,4.59,4.31
01-Nov-1995,6.08,6.08,6.15,6.24,6.25,6.25,6.29,5.4,5.57,4.56,4.28
01-Dec-1995,5.47,5.47,5.56,5.67,5.69,5.69,5.73,4.82,5.04,3.95,3.7
01-Jan-1996,5.86,5.86,5.93,6.05,6.06,6.06,6.11,5.07,5.26,4.16,3.82
01-Feb-1996,5.62,5.62,5.7,5.84,5.85,5.85,5.9,4.58,4.81,3.61,3.21
01-Mar-1996,5.37,5.37,5.48,5.62,5.64,5.64,5.69,4.4,4.65,3.37,2.93
01-Apr-1996,5.16,5.16,5.3,5.44,5.46,5.46,5.51,4.12,4.38,3.09,2.61
01-May-1996,4.95,4.95,5.1,5.26,5.27,5.27,5.33,3.94,4.22,2.87,2.35
01-Jun-1996,4.81,4.81,4.97,5.13,5.15,5.15,5.21,3.94,4.23,2.86,2.33
01-Jul-1996,4.9,4.9,5.03,5.21,5.22,5.22,5.28,3.99,4.28,2.91,2.32
01-Aug-1996,4.93,4.93,5.06,5.24,5.25,5.25,5.32,3.85,4.15,2.76,2.19
01-Sep-1996,4.78,4.78,4.92,5.1,5.12,5.12,5.18,3.96,4.25,2.87,2.32
01-Oct-1996,4.82,4.82,4.94,5.13,5.14,5.15,5.22,4.09,4.37,3.01,2.45
01-Nov-1996,4.86,4.86,4.96,5.16,5.17,5.17,5.25,4.19,4.46,3.1,2.55
01-Dec-1996,4.35,4.35,4.48,4.66,4.68,4.68,4.74,3.61,3.93,2.58,1.97
01-Jan-1997,4.51,4.51,4.64,4.84,4.86,4.86,4.93,3.81,4.12,2.7,2.07
01-Feb-1997,4.59,4.59,4.72,4.91,4.93,4.93,5,4.23,4.5,3.14,1.93
01-Mar-1997,4.51,4.51,4.64,4.84,4.85,4.86,4.93,4.08,4.36,2.98,2.27
01-Apr-1997,4.4,4.4,4.54,4.74,4.75,4.75,4.83,4.21,4.49,3.12,2.52
01-May-1997,4.32,4.32,4.47,4.67,4.68,4.68,4.76,4.04,4.32,2.92,2.31
01-Jun-1997,4.26,4.26,4.4,4.61,4.62,4.63,4.7,3.95,4.24,2.83,2.18
01-Jul-1997,4.14,4.14,4.28,4.5,4.51,4.52,4.6,3.97,4.26,2.84,2.2
01-Aug-1997,4.07,4.07,4.23,4.44,4.46,4.46,4.54,3.69,4,2.53,1.76
01-Sep-1997,3.93,3.93,4.09,4.31,4.33,4.33,4.42,3.63,3.94,2.45,1.72
01-Oct-1997,3.93,3.93,4.09,4.31,4.33,4.33,4.42,3.66,3.97,2.47,1.68
01-Nov-1997,3.88,3.88,4.02,4.26,4.27,4.28,4.37,3.54,3.86,2.33,1.55
01-Dec-1997,3.17,3.17,3.33,3.56,3.57,3.58,3.65,2.81,3.19,1.67,0.85
01-Jan-1998,3.76,3.76,3.9,4.15,4.16,4.17,4.27,3.46,3.79,2.24,1.41
01-Feb-1998,3.55,3.55,3.7,3.96,3.98,3.98,4.09,3.21,3.56,1.98,1.14
01-Mar-1998,3.37,3.37,3.52,3.79,3.8,3.81,3.92,2.97,3.34,1.72,0.84
01-Apr-1998,3.23,3.23,3.39,3.67,3.68,3.69,3.8,2.8,3.18,1.53,0.61
01-May-1998,3.15,3.15,3.32,3.6,3.61,3.62,3.73,2.77,3.15,1.48,0.52
01-Jun-1998,3.08,3.08,3.24,3.53,3.54,3.55,3.66,2.73,3.11,1.43,0.47
01-Jul-1998,3.05,3.05,3.21,3.5,3.51,3.52,3.63,2.61,3,1.3,0.29
01-Aug-1998,3.28,3.28,3.42,3.7,3.72,3.73,3.84,3.01,3.37,1.72,0.69
01-Sep-1998,3.53,3.53,3.63,3.91,3.93,3.94,4.06,3.4,3.74,2.13,1.26
01-Oct-1998,3.57,3.57,3.65,3.94,3.96,3.97,4.1,3.27,3.62,2.01,1.1
01-Nov-1998,3.29,3.29,3.41,3.7,3.72,3.73,3.85,3.1,3.46,1.84,0.91
01-Dec-1998,2.46,2.46,2.6,2.89,2.9,2.91,3.01,2.18,2.62,0.99,0.03
01-Jan-1999,3.1,3.1,3.22,3.53,3.55,3.56,3.68,2.91,3.29,1.64,0.67
01-Feb-1999,2.98,2.98,3.12,3.43,3.44,3.46,3.57,2.56,2.96,1.27,0.23
01-Mar-1999,2.86,2.86,3.02,3.33,3.34,3.36,3.47,2.58,2.99,1.3,0.24
01-Apr-1999,2.81,2.81,2.96,3.28,3.3,3.31,3.43,2.46,2.88,1.18,0.15
01-May-1999,2.64,2.64,2.82,3.14,3.15,3.17,3.29,2.32,2.75,1.05,-0.02
01-Jun-1999,2.43,2.43,2.63,2.95,2.97,2.98,3.11,2.22,2.66,0.94,-0.11
01-Jul-1999,2.46,2.46,2.65,2.98,2.99,3.01,3.14,2.13,2.58,0.85,-0.24
01-Aug-1999,2.36,2.36,2.54,2.88,2.9,2.92,3.05,2.09,2.55,0.81,-0.28
01-Sep-1999,2.39,2.39,2.57,2.92,2.93,2.95,3.09,2.14,2.6,0.87,-0.23
01-Oct-1999,2.24,2.24,2.44,2.79,2.8,2.82,2.96,2.04,2.51,0.77,-0.3
01-Nov-1999,2.19,2.19,2.39,2.75,2.76,2.78,2.92,1.85,2.33,0.57,-0.54
01-Dec-1999,1.3,1.3,1.51,1.86,1.86,1.89,2,0.88,1.46,-0.33,-1.46
01-Jan-2000,1.78,1.78,2.01,2.38,2.4,2.42,2.57,1.49,2.02,0.21,-0.96
01-Feb-2000,1.84,1.84,2.05,2.43,2.44,2.46,2.62,1.67,2.18,0.4,-0.75
01-Mar-2000,1.92,1.92,2.11,2.49,2.5,2.53,2.69,1.85,2.36,0.6,-0.53
01-Apr-2000,2.05,2.05,2.22,2.61,2.62,2.65,2.81,1.75,2.26,0.5,-0.39
01-May-2000,1.93,1.93,2.11,2.5,2.51,2.53,2.69,1.79,2.3,0.55,-0.59
01-Jun-2000,2.15,2.15,2.33,2.7,2.71,2.74,2.89,2.01,2.51,0.82,-0.39
01-Jul-2000,2.16,2.16,2.31,2.69,2.7,2.73,2.89,1.96,2.45,0.73,0.37
01-Aug-2000,2.21,2.21,2.35,2.73,2.74,2.77,2.93,2.13,2.61,0.91,-0.15
01-Sep-2000,2.85,2.85,2.95,3.27,3.27,3.3,3.46,2.65,3.09,1.5,-0.17
01-Oct-2000,2.39,2.39,2.5,2.87,2.88,2.91,3.07,2.24,2.72,1.05,0.37
01-Nov-2000,2.54,2.54,2.64,3,3.02,3.04,3.2,2.5,2.96,1.33,0.26
01-Dec-2000,2.78,2.78,2.87,3.17,3.17,3.19,3.31,2.67,3.11,1.62,0.3
01-Jan-2001,2.87,2.87,2.94,3.29,3.3,3.32,3.48,2.78,3.22,1.63,0.37
01-Feb-2001,3.11,3.11,3.17,3.49,3.51,3.53,3.68,3.09,3.5,1.95,0.95
01-Mar-2001,3.26,3.26,3.34,3.65,3.67,3.69,3.83,3.24,3.65,2.16,1.31
01-Apr-2001,3.44,3.44,3.49,3.79,3.81,3.82,3.97,3.25,3.64,2.14,1.45
01-May-2001,3.37,3.37,3.46,3.74,3.76,3.77,3.9,3.23,3.63,2.15,1.25
01-Jun-2001,3.76,3.76,3.85,4.1,4.1,4.12,4.24,3.54,3.92,2.51,1.4
01-Jul-2001,3.7,3.7,3.8,4.05,4.06,4.07,4.2,3.68,4.04,2.64,1.57
01-Aug-2001,4.01,4.01,4.09,4.32,4.34,4.34,4.47,3.98,4.31,2.95,2.13
01-Sep-2001,4.22,4.22,4.29,4.52,4.53,4.54,4.65,4.33,4.63,3.35,2.7
01-Oct-2001,4.52,4.52,4.58,4.77,4.79,4.79,4.89,4.68,4.93,3.78,3.87
01-Nov-2001,4.51,4.51,4.58,4.78,4.79,4.79,4.9,4.54,4.8,3.59,2.94
01-Dec-2001,4.78,4.78,4.86,4.97,4.95,4.95,5.02,4.55,4.78,3.69,2.43
01-Jan-2002,4.51,4.51,4.63,4.78,4.8,4.79,4.87,4.52,4.74,3.69,4.05
01-Feb-2002,4.75,4.75,4.85,5,5.01,5.01,5.08,4.85,5.04,4.03,3.41
01-Mar-2002,5.51,5.51,5.57,5.63,5.61,5.61,5.7,5.31,5.45,4.51,3.19
01-Apr-2002,5.11,5.11,5.21,5.32,5.34,5.33,5.39,4.96,5.13,4.15,3.64
01-May-2002,5.34,5.34,5.42,5.51,5.53,5.52,5.58,5.14,5.3,4.37,3.85
01-Jun-2002,5.81,5.81,5.85,5.91,5.91,5.9,5.98,5.61,5.74,4.88,4.3
01-Jul-2002,6.34,6.34,6.32,6.38,6.4,6.39,6.46,6.18,6.26,5.43,5.1
01-Aug-2002,6.71,6.71,6.66,6.69,6.71,6.69,6.76,6.54,6.59,5.89,5.57
01-Sep-2002,7.32,7.32,7.22,7.2,7.2,7.19,7.26,7.15,7.15,6.55,6.24
01-Oct-2002,7.29,7.29,7.21,7.2,7.22,7.19,7.24,7.13,7.12,6.57,7.08
01-Nov-2002,7.29,7.29,7.23,7.2,7.22,7.19,7.24,6.97,6.99,6.41,6.23
01-Dec-2002,7.49,7.49,7.44,7.35,7.33,7.31,7.36,7.27,7.26,6.75,5.92
01-Jan-2003,7,7,6.9,6.87,6.89,6.85,6.91,7.02,7.05,6.5,6.33
01-Feb-2003,8.1,8.1,7.95,7.86,7.88,7.84,7.89,7.51,7.5,7.01,6.9
01-Mar-2003,8.21,8.21,8.06,7.94,7.95,7.92,7.97,7.56,7.55,7.06,7.04
01-Apr-2003,8.09,8.09,7.95,7.84,7.87,7.83,7.87,7.54,7.55,7.08,7.91
01-May-2003,8.35,8.35,8.19,8.07,8.09,8.05,8.09,7.87,7.84,7.41,7.41
01-Jun-2003,9.39,9.39,9.15,8.94,8.91,8.88,8.94,8.73,8.6,8.29,7.37
01-Jul-2003,8.24,8.24,8.09,7.96,7.99,7.94,7.98,7.41,7.41,6.93,7.84
