
     Value-Weight Dollar Returns      All 4 Data Items Not Reqd
                -- BE/ME --   --- E/P ---   --- CE/P --   ------  Yld  -----
          Mkt   High    Low   High    Low   High    Low   High    Low   Zero
198307  -4.86  -7.55  -3.71  -3.11  -4.61  -4.54  -5.88  -5.80  -6.07  -7.44
198308   3.22   1.52   3.28   0.49   2.94   0.79   6.25   3.40   3.34   2.81
198309  -1.38  -0.87  -2.61  -0.49  -3.42  -0.68  -2.75   0.08  -4.63  -6.69
198310  -3.05  -3.43  -2.21  -2.73  -3.14  -2.43  -3.22  -3.31  -6.56  -2.98
198311  -0.77  -1.63  -0.10  -0.14  -0.42  -1.81  -0.78  -0.79  -1.53  -0.73
198312   7.37   8.92   7.08   6.04   7.60   5.54   8.83   7.97   9.05   5.49
198401   2.79   4.07   3.90   5.07   1.90   7.80  -1.61   2.66   3.27   9.42
198402  -4.04  -6.29  -2.33  -3.19  -5.42  -2.32  -5.85  -3.83  -2.78 -10.67
198403  -3.81  -3.13  -3.22  -4.23  -4.14  -3.10  -3.35  -3.88  -3.76  -3.70
198404  -0.49  -1.70  -1.42  -0.16  -0.44  -1.45  -0.09  -0.46  -1.05   0.99
198405  -6.32  -7.41  -5.70  -7.31  -4.83  -6.29  -5.45  -6.22  -6.69   0.30
198406  -6.28  -6.73  -5.40  -8.79  -5.36  -6.49  -4.38  -5.43  -5.81  -8.24
198407   3.04   6.08   0.70   7.59  -0.02   8.25  -0.76  -0.26   3.87   3.44
198408  -0.21  -3.08   1.63  -3.51   0.73  -3.10   1.44  -1.68   0.26 -10.62
198409  -3.73  -4.80  -3.27  -2.23  -4.82  -2.62  -6.62  -4.81  -2.30  -6.25
198410  -6.68  -7.58  -6.23  -8.05  -5.52  -7.39  -5.71  -5.39  -7.95  -7.28
198411  -3.80  -7.45  -3.50  -4.78  -2.95  -4.68  -1.59  -4.56  -3.77  -5.89
198412  -0.17   0.99  -0.79  -1.25  -0.21  -2.96  -0.10  -0.38  -0.66   5.86
198501   3.61   4.37   2.27   7.09   2.30   5.01  -0.09   2.21   3.59  -3.42
198502   0.15  -0.33  -0.42  -0.61   0.20   2.46   1.33   2.20  -1.68   0.70
198503  -1.89  -4.35  -1.11  -1.95  -3.08  -3.12  -2.35  -0.16  -1.04  -3.36
198504  -2.58  -6.83  -2.15  -2.54  -2.76  -1.78  -3.48  -1.76  -4.82 -11.79
198505   2.98   1.15   2.63   4.93   2.74   6.06   3.13   0.31   4.42   9.94
198506  -5.48  -4.88  -4.97  -7.11  -5.46  -5.15  -6.60  -4.63  -5.83 -14.63
198507  -2.66  -3.02  -2.05  -3.02  -2.72  -4.20   0.12  -4.26  -3.31   5.10
198508  -4.62  -5.67  -3.79  -5.95  -4.42  -4.38  -2.80  -4.52  -6.12   4.05
198509   4.28   3.59   3.68   7.04   2.89   4.73   1.34   2.15   6.34   3.16
198510  -1.42  -7.59  -0.55  -0.28  -1.25  -5.69  -2.34  -2.37  -1.70  -1.83
198511  -9.31 -10.21  -8.08 -10.47  -8.07 -12.89 -12.21  -8.52  -8.22 -26.24
198512 -11.60 -15.95 -11.55 -13.87 -13.79 -11.02 -12.42 -10.43 -14.79 -31.51
198601  -0.89  -8.29   2.84  -0.02  -4.68  -0.91  -2.44  -5.35   2.54 -13.85
198602   2.75  -0.98   4.58   1.04   2.01  -1.37   3.92  -4.98   7.48  -8.30
198603  -7.32 -11.51  -7.57  -5.85  -7.71  -7.64  -8.65  -7.29  -6.81 -10.22
198604  -4.79  -2.64  -5.25  -5.03  -3.61  -8.38  -1.08  -5.19  -4.66 -13.98
198605  11.89  23.67   7.68  13.69  15.17  16.18  21.97  14.19   7.78  26.49
198606  14.57  28.02  10.64  13.85  13.05  13.12  12.83  13.61  14.14  41.45
198607  -0.78  -0.33  -0.92  -0.64   0.33  -5.18   3.00  -3.38   1.23  -8.79
198608  11.79  18.93   9.42  11.75  14.68  13.42  14.31  12.48  10.97  14.64
198609  -3.13  -5.87  -2.29  -2.88  -4.80  -3.54  -3.46  -1.24  -3.84 -23.38
198610  23.37  41.75  23.14  20.91  19.37  33.22  17.98  21.33  24.58  16.37
198611  -7.84 -11.39  -6.09  -8.41  -6.24 -10.00  -8.45  -7.86  -7.33 -13.54
198612   2.25   1.62   2.62   3.66   2.32   7.40   1.18   0.31   1.91  -1.61
198701   8.86  11.09   6.86   5.93  10.59  10.14   8.29   8.91   8.08   7.16
198702  13.12  36.08   9.91  16.98   9.84  16.27   9.45  10.45  12.84  36.22
198703  -2.57  -1.73  -3.51  -2.44  -3.74  -0.57  -4.07  -2.86  -1.85   0.27
198704   7.59  12.45   4.72   7.43   7.94   8.13   9.90   9.69   7.64  13.01
198705   9.24   9.14   6.97   8.47  10.56   8.30  10.57  10.21   9.46   7.85
198706   1.63   2.63   0.70  -1.99   1.62   5.10   4.38   4.47  -2.31   2.95
198707  10.01   5.51  10.92  10.66  12.96   7.78  11.26   6.05  10.77   0.18
198708   0.24  -7.42   3.10   3.50  -1.12   1.44   0.66  -6.64   1.72  -9.66
198709  -2.37  -5.94  -3.06  -2.27  -3.12  -0.67  -1.65   0.43  -1.99  -8.53
198710 -40.07 -42.56 -36.35 -37.84 -41.58 -40.18 -46.13 -40.81 -40.33 -37.06
198711  -1.29  -7.47   0.36  -3.27  -5.56  -6.75   2.32   6.67  -2.69  -9.41
198712   4.02   6.48   2.58   1.31   3.23   2.03   5.20  11.13   0.52  -9.38
198801   8.51   6.04   8.43  10.84   5.30  13.64   6.64  10.36   8.60   4.91
198802  -2.11  -8.12   0.03   0.91  -4.73   1.24  -4.04  -3.78  -0.19  -4.87
198803   4.47   5.30   4.56   4.60   4.67   5.55   5.52   4.37   4.21   8.04
198804   5.41   8.89   3.46   3.65   5.72   4.48   5.87   7.31   4.70   4.04
198805   2.88   8.58   1.32   1.88   8.80   2.77   8.21   5.17   0.04   6.28
198806  10.50  25.65   6.90   6.56  14.82   4.11  11.20   8.23   9.86  23.98
198807   2.23  -1.28   3.21   5.12  -1.60   6.57  -1.33  -0.46   3.26  -0.84
198808  -8.66 -12.13  -7.46  -8.35  -9.06  -8.09  -8.64  -9.72  -8.09  -9.81
198809  -0.48   0.77  -0.95  -0.01   0.16   0.38   0.18  -0.65  -1.05  -3.43
198810   1.88  -0.28   3.50   2.73   2.87   3.08   2.99  -1.21   3.61   0.12
198811  -2.42  -5.15  -1.96  -0.74  -2.06  -0.58  -1.86  -3.37  -1.70  -3.38
198812   3.75   4.99   3.59   2.65   3.50   2.24   4.14   2.08   4.11   7.17
198901   8.98  15.25   7.83   9.17  11.22  10.78   8.34   7.13  13.01   6.41
198902  -0.56  -1.30  -2.11  -0.77  -0.74  -2.25   0.61   1.30  -2.12  -1.60
198903   5.47  18.72   2.93   3.65   8.50   3.80   7.34   4.70   5.93  12.70
198904   5.44  12.92   2.60   2.12   7.22   2.17   5.57   3.71   4.61  15.84
198905   2.38   0.21   3.31   2.67   3.31   2.32   0.50   2.07   1.93  -6.35
198906   1.36   8.34   1.52   1.53   1.77   2.67  -2.33  -0.95   3.98   1.04
198907   5.39   8.44   4.38   7.21   3.62   6.30   1.61   3.94   7.55   7.74
198908  -2.27  -5.65  -1.91  -2.39  -3.75  -3.92  -3.38   0.47  -4.89  -2.00
198909   1.12   2.21   2.09  -1.24   1.33   1.50   2.69   2.76   1.55  -1.13
198910  -3.95  -5.84  -2.43  -4.31  -3.46  -3.43  -2.01  -3.68  -2.97  -5.13
198911   4.55   6.23   3.03   4.58   5.10   3.04   3.30   5.69   1.43   4.45
198912   5.48   2.74   4.58   4.90   6.79   5.83   7.94   6.31   1.41   7.09
199001   1.76   3.46   0.51  -0.48   1.77   0.74   0.78  -2.02   3.60  12.15
199002   1.99   5.92   3.96  -0.86   0.53  -1.70   1.15   0.69   0.35  11.58
199003  -1.16  -0.62  -1.37   0.84  -2.81   0.99  -2.79   2.04  -2.05  -3.38
199004  -8.64  -7.30 -11.50  -6.86 -10.22  -7.55 -10.75  -5.88 -10.38  -9.64
199005  10.48   7.63  13.11   8.72  14.24   7.61  13.45   6.98  13.36  10.90
199006  -0.32   3.53  -1.92   1.05  -2.51  -1.57  -2.27   1.48  -3.23   2.86
199007   4.14   1.96   8.57   7.41   4.89   6.01   5.12   4.42   3.03   4.75
199008 -16.94 -18.57 -14.48 -17.62 -18.45 -19.67 -17.53 -14.94 -18.75 -18.96
199009 -15.74 -13.02 -19.17 -13.89 -20.40 -12.01 -19.47 -12.57 -19.33 -19.53
199010   4.39   5.16   6.65   3.18   2.65   1.38   1.05   2.82   3.30   5.16
199011  -3.29  -4.73  -5.02  -0.83  -8.42  -1.38  -5.51   1.58  -8.23  -9.81
199012   6.45   6.17   9.25   5.52   9.21   3.46   4.21   4.49   6.54   7.34
199101   3.49   2.09   3.12   3.90   3.23   2.55   2.16   0.91   4.38  11.87
199102  13.24  19.09   7.27  14.26  15.57  16.50  13.92  17.58  11.69  15.57
199103   4.31   3.32   3.15   1.74   7.27   3.12   4.89   4.12   5.31   7.86
199104   0.36  -1.65   3.81   3.29  -3.47   3.56  -2.03  -0.63  -0.60  -6.75
199105   0.76   1.68   1.44   2.62  -0.78   3.51  -2.09   1.92   1.49  -4.41
199106  -3.56  -3.18  -3.04   0.00  -8.89   0.57  -6.89  -0.72  -4.46  -8.87
199107  -0.61  -0.05  -1.61  -0.56  -0.91  -1.49  -0.65  -0.85  -1.68  -6.48
199108  -5.39  -3.20  -7.61  -5.27  -5.46  -4.98  -5.19  -5.19  -5.86  -4.15
199109  -3.90  -3.34  -5.16  -3.21  -4.61  -3.60  -4.77  -4.06  -4.39  -4.33
199110   3.11   0.27   3.28   1.43   5.32   0.63   6.01   1.28   3.85  11.69
199111   1.29   1.22   1.81   1.31   1.27   1.95   1.45  -0.05   1.54  -3.69
199112   3.02   3.02   3.48   1.22   4.87   0.79   5.23   1.90   3.75  -0.05
199201   4.05   1.97   4.05   3.75   3.76   2.61   4.28   8.05   3.13   1.72
199202  -1.10  -4.96   0.81  -2.12  -5.31  -0.64  -5.16   2.94  -5.27   1.30
199203  -3.20  -4.23  -4.64  -1.95  -4.29  -2.59  -3.86  -4.28  -3.49 -10.08
199204   2.24   2.19   3.50   1.63   3.25   0.40   1.72   1.08   3.52  -3.11
199205   1.19   3.40   0.49   1.82   1.16   1.01   1.93  -1.08   2.60  -6.37
199206  -1.87  -3.10  -3.06  -2.17  -1.92  -3.00  -0.51  -2.17  -3.01  -6.30
199207  -0.78  -4.77  -2.44   1.66  -4.08   3.79  -3.49  -1.06  -4.25   0.57
199208  -4.80  -8.00  -5.28  -3.60  -7.38  -3.72  -4.61  -3.66  -9.00 -13.14
199209   0.86  -1.36   1.92  -0.99  -1.86  -0.14  -2.44   0.86   1.26   6.40
199210   4.25   3.15   6.99   3.01   2.67   2.94   3.39  10.16   2.68  18.54
199211   4.41   7.19   2.94   2.86  11.28   1.70   6.12   0.01  10.54  19.36
199212  -0.05  -1.41  -0.60   2.43  -1.87   1.78  -0.47  -1.38  -1.05 -13.40
199301   1.94   0.88   1.60   3.54  -2.32   4.42   0.26   1.67   2.24  -0.36
199302   1.88   6.53   1.07   0.19   4.88  -1.05   4.25   0.16   2.24  30.75
199303  -0.78  -1.01  -0.21  -1.28   1.24  -1.77  -2.86  -2.93   1.64  -2.84
199304   6.18  11.88   5.51   7.32   7.11   5.43   8.25   4.08   4.84  51.61
199305   3.16   7.90   5.53   0.86   3.55   2.10   2.17   1.03   2.71 -99.99
199306  -2.75  -6.97  -2.04  -1.80  -2.39  -2.59  -4.53  -3.28  -3.93 -99.99
199307  -0.38   2.62  -0.43  -1.65   1.21  -2.44   0.69  -3.07   0.80 -99.99
199308  12.32  11.04  15.53  12.79  15.27  10.48  12.52   5.34  12.52 -99.99
199309   2.82   8.95   2.01   0.86   4.95  -1.72   5.01  -0.71   4.60 -99.99
199310   5.03   2.96   6.98   4.85  12.63   4.58   7.63   2.90   4.90 -99.99
199311   0.23   1.06   0.96   1.00  -3.81   0.21  -1.93  -2.04  -0.91 -99.99
199312  21.50  26.49  25.72  15.93  19.94  12.19  18.52  16.94  29.56 -99.99
199401  -4.36  -2.76  -6.05  -4.63  -3.50  -6.74  -3.33  -3.18  -7.63  -2.70
199402  -2.80   2.33  -5.57  -2.52  -0.85  -1.87  -1.22   2.04  -5.90  -1.10
199403  -9.59 -12.75 -12.78  -5.93  -7.84  -5.17  -7.95  -9.57 -13.76  -6.10
199404   8.47   8.49  12.85   6.85   4.90   5.92   4.22   6.31  13.45   2.90
199405   0.47   1.68  -0.17   3.41  -0.26   5.22  -0.07   3.32  -0.78   0.00
199406  -2.70  -0.55  -4.25  -2.04  -1.85  -1.90  -0.87   1.43  -4.25   0.00
199407   2.40   1.16   4.37   1.75   1.13   1.86   1.13  -0.42   4.54   1.10
199408   2.82   5.07   4.27   5.24   0.40   5.93  -0.32   3.72   3.71  -1.70
199409  -0.24   5.06   0.14   2.15  -2.94   1.63  -4.37   2.63  -0.80  -5.70
199410   2.34   2.75   4.38   0.04   0.15  -2.01  -0.31   1.74   6.06  -1.80
199411  -5.85  -5.22  -4.69  -2.23  -8.75  -0.08  -8.78  -2.98  -6.34  -9.00
199412  -1.49   1.24   0.17  -1.47  -3.27  -2.52  -4.17   0.43   0.66  -5.10
199501  -5.07  -3.23  -4.36  -4.06  -1.60  -0.29  -0.37  -2.75 -12.51 -99.99
199502   2.46   1.71   1.04   1.61  -0.38   4.76  -0.70   2.13   3.85 -99.99
199503  -1.26  -1.71  -1.30  -1.78  -1.01  -3.65  -2.64  -4.13   1.59 -99.99
199504   0.32  -2.93   1.70  -1.47   1.19  -5.20   0.50  -4.33   2.15 -99.99
199505   6.09   3.56   7.04   1.64   5.19  -0.02   4.49   2.72  10.52 -99.99
199506  -4.47  -3.92  -5.39  -3.46  -3.95  -2.85  -4.09  -2.57  -5.60 -99.99
199507   1.19  -0.29   2.16   0.88   0.57  -2.32   0.45   0.78   3.35 -99.99
199508  -2.91  -0.71  -3.13  -1.47  -2.71  -0.58  -2.42  -1.25  -4.55 -99.99
199509   1.68  -0.87   1.75  -1.20   2.06   4.06   2.47  -1.67   0.83 -99.99
199510   0.42  -0.73   1.21  -0.92   1.24  -0.54   1.82  -0.44   0.28 -99.99
199511   1.51   0.70   1.52   1.15   2.71   0.14   1.21  -0.41   4.32 -99.99
199512   6.92   5.19   8.08   5.76   7.90   1.89   8.27   3.75   9.18 -99.99
199601  10.13  10.08  10.23   7.83  10.84  10.66  11.22  10.93  11.54 -99.99
199602  -0.40  -0.64  -0.23  -0.91   0.84  -2.57   0.18  -0.81   0.44 -99.99
199603  -2.59  -0.86  -2.91  -1.16  -2.97  -0.27  -1.94  -0.68  -3.47 -99.99
199604  -0.05  -2.76   0.21  -1.01  -0.10  -1.38  -0.59  -1.13   0.36 -99.99
199605  -0.31  -2.45   1.30  -0.69   7.51  -0.64   9.50  -3.59   2.37 -99.99
199606  -0.74   1.09  -1.28  -0.27  -2.84   0.73  -3.00   0.82  -1.65 -99.99
199607  -7.66  -6.34  -7.65  -6.49  -8.16  -6.93  -8.68  -8.21  -8.08 -99.99
199608   3.03   3.75   2.88   2.83   0.18   3.58   0.14   3.54   2.57 -99.99
199609  -0.97  -1.64  -1.01  -1.43  -3.91  -3.75  -3.46  -1.19  -1.57 -99.99
199610  -3.72  -4.37  -3.64  -5.62  -0.54  -8.56  -1.52  -4.11  -2.52 -99.99
199611   5.34   9.21   4.56   5.74   1.33   6.34   1.93  10.89   4.12 -99.99
199612   1.24  -1.23   1.51  -0.40   0.89  -1.08   1.63   0.19   1.83 -99.99
199701   2.86   0.98   3.66   0.70   1.71   0.65   1.33  -2.04   6.20  25.34
199702  -0.51   0.19  -0.91   0.29   0.22  -1.52   0.30   1.31  -1.01   0.00
199703  -7.96  -6.26  -9.43  -3.78  -9.13  -5.47  -9.20  -5.84  -9.21 -28.42
199704  -5.34  -4.65  -7.90   0.35 -12.18   4.47 -12.60  -2.21  -2.64  48.86
199705   5.50   8.61   6.39   1.75   6.23   1.06   6.22   9.47   7.07  35.90
199706  -0.84  -2.22  -0.28  -0.07  -1.09   2.56  -0.81   0.13  -1.01  -7.17
199707   2.04  -0.69   2.50   1.61   3.57   4.32   3.37  -1.41   0.34  26.83
199708 -12.28   7.20 -21.14   1.82 -20.29  -6.51 -21.40   5.30 -21.15  -2.56
199709   5.33   4.81   7.15   2.25  14.97   4.30  15.24   7.62   0.82  32.57
199710 -15.13 -22.81 -12.99 -12.92 -10.21  -9.78  -9.46 -21.29 -18.90  -0.74
199711   7.69   2.35  13.66   1.65  15.71  -5.46  16.26  -3.15   6.41  10.75
199712  -1.01  -4.20  -0.31   2.63  -0.88   1.87  -0.32  -3.87  -2.01 -22.80
199801 -12.96 -19.96  -9.78 -19.67  -2.28 -15.93   3.48 -17.06 -10.77  -9.94
199802  15.13  23.18  12.36  24.23   7.90  27.94   3.97  21.14  11.19  25.32
199803  -3.20   1.45  -5.80   2.56  -9.48   4.66 -11.66  -3.35  -5.48  -7.77
199804  -8.56 -15.43  -7.26 -12.94  -5.35 -13.41  -4.38  -9.89  -7.25  -7.58
199805 -12.97 -13.91 -12.48  -9.43 -15.22 -12.50 -14.20 -16.63 -12.23  -7.29
199806 -10.46  -6.12  -9.89 -12.15  -4.84 -11.60  -1.33  -9.99  -6.97 -32.79
199807   0.79 -11.59   4.20  -4.60   6.29  -4.66   7.05  -5.64   2.03   2.44
199808 -15.60 -28.61 -11.08 -25.40  -6.39 -18.98  -2.52 -28.65 -12.97 -17.62
199809   8.75  17.49   8.15   7.20   8.72  12.06   9.36  13.52   6.09 -10.40
199810  22.59  52.94  18.02  30.40   9.93  13.08   2.92  38.92  21.62  52.90
199811  15.75  10.43  14.40  16.97   9.28  14.56   2.75  14.37  14.91  27.85
199812  -0.13 -12.98   1.25  -4.32  -4.30  -0.53  -8.09 -16.42   1.08 -23.10
199901  -0.91  -0.01  -2.85   2.10  -2.45   2.79   5.51   3.73  -3.22   8.66
199902   0.79  -1.18  -0.10  -1.28  -1.82   1.36  -0.51  -2.81  -1.11  -6.26
199903   6.93  17.14   2.47  12.64   6.30  12.45   3.33  10.85   6.53  -5.51
199904  25.48  33.79  28.36  24.36  26.76  24.82  24.66  29.24  31.37  15.82
199905  -0.34   1.85  -5.91   8.81  -1.24  15.66   3.80  -1.11  -3.17  35.08
199906  11.10  21.57   7.28  19.60  12.09  22.90  14.74   9.39   9.15  45.10
199907  -0.88 -10.44   0.94  -5.23   2.23  -3.74   2.22  -5.78   2.54 -24.42
199908  -0.82  -4.40  -1.49  -0.13  -1.93   0.43  -3.44  -3.42  -4.52  -0.53
199909   0.12 -12.53   0.48  -0.35  -0.12   2.10  -4.88 -16.14  -1.91  -5.03
199910   2.19   5.53   1.82   5.14   0.59   6.34   5.41   2.20   1.80  10.10
199911   6.52   3.95   7.90  -0.42  11.26  -2.24   8.28   6.13   8.30   7.96
199912  11.15   0.69  11.35   8.42  17.37   7.58  14.94  -2.43  10.83   3.09
200001  -8.97 -16.52  -8.35  -8.51  -9.78 -14.41  -4.88 -15.58 -11.36 -21.39
200002  -5.56  -7.55  -4.55   5.56  -8.00  -7.64   2.63  -7.20  -4.11  -6.54
200003  -1.11  -3.16  -1.81  12.07   0.11  -0.43  -4.43   3.29   3.31  -6.91
200004   2.47   5.40   1.61  -9.43   4.52   4.43   2.97   4.32   0.30  -0.09
200005 -13.94 -12.03 -12.62  -3.00 -21.99 -20.38 -19.42 -11.25 -22.10 -18.12
200006  12.21  16.87  11.64   0.25  19.18  19.92  10.19  18.24  18.95  16.55
200007  -0.62   2.07  -2.40  -2.17   1.34   4.78   4.54   2.41  -0.69   7.36
200008   5.05   5.11   5.76   1.38  -0.86  -0.77  -1.95   1.68   2.47  -2.07
200009  -6.99  -6.60  -8.24  -1.71  -6.38 -12.24  -6.66  -5.60  -5.69 -19.21
200010   1.10   1.06   0.27  -9.33   2.64   1.59   0.07   4.13   2.73   0.19
200011  -2.06   0.18  -2.04  -8.05   0.44  -0.14   1.99   2.36  -2.15 -10.70
200012  -1.72   4.54  -3.39  -3.19  -0.15   1.65  -3.91   3.89  -1.36  -3.57
200101   1.85  -3.90   2.59   5.51   4.20   2.19   3.40   0.74   4.87   2.49
200102  -1.88   2.35  -2.42   6.10  -3.26  -0.52  -3.05   2.78  -2.48  -4.71
200103 -16.35 -10.70 -16.32  -5.60 -21.26  -5.52 -22.56  -6.50 -15.21 -30.88
200104   2.80   3.01   0.51  10.23   1.95   8.92  -0.19   4.19   1.23  20.87
200105  -4.42   0.23  -6.14   6.21  -6.70  -4.99  -6.38  -2.95  -1.08   2.67
200106   5.54  10.52   2.89  10.83   2.54   1.47   8.34   6.53  12.17  -8.88
200107  -3.08  -4.49  -2.11  -2.20  -2.49  -4.09  -2.91   0.07  -3.93 -15.79
200108  -1.50  -3.10   0.82  -7.08   1.39  -7.86   3.45  -6.14  -7.40 -10.77
200109 -17.72 -11.20 -19.04 -14.88 -18.18 -10.92 -13.62 -12.47 -15.73  -8.34
200110   3.33   3.18   3.23   5.00   0.47   2.55  -2.62   1.03   7.36   4.45
200111   6.71   3.19   6.68   8.32   6.64   5.92   4.02   3.04   3.44  10.19
200112   9.68   4.44   9.69   3.33  10.47   3.97   5.29   7.19   8.63   2.57
200201   9.50  11.49   7.11  18.08   6.93  17.07   7.27  23.27  12.64   8.41
200202  -3.70  -3.80  -4.76   3.72  -2.72   4.69  -2.74  -1.47  -1.90  -3.57
200203   4.74  -3.20   6.60   3.45   5.48   3.25   7.54   0.69   2.93  13.86
200204  -4.74  -2.19  -5.80  -1.69  -6.99  -1.39  -6.97  -2.06  -5.83  -4.82
200205  -3.10  -4.06  -2.07  -6.64  -5.94  -7.70  -6.77  -4.08  -5.80  -9.01
200206  -7.14  -1.56 -10.04   0.14  -7.24   0.63  -5.33  -0.59  -5.21  -9.22
200207  -2.51  -3.31  -2.87  -2.24  -6.01  -2.22  -6.45  -0.91  -2.56 -14.10
200208  -1.81  -2.95  -0.93  -5.01  -3.02  -5.74  -1.56  -3.66  -4.21 -13.38
200209 -10.64 -13.27  -9.56 -14.17 -13.39 -13.59 -10.16  -6.26 -13.26 -29.96
200210   8.15   7.13   8.77   9.79   7.01  10.15  11.00   4.77   8.58  22.33
200211  -4.79  -2.31  -6.28  -2.72  -0.34  -1.64  -0.21  -2.20  -3.66  24.80
200212  -4.69  -3.33  -4.65  -4.48  -7.45  -4.15  -6.48  -5.21  -4.77 -16.49
200301  -2.18  -1.10  -1.34   2.21  -6.29   2.63  -1.75   3.92  -3.57   0.95
200302  -0.64   2.58  -0.72   4.30  -1.90   1.60   0.48   0.46  -1.37  -0.56
200303  -0.24  -2.82   1.71  -2.28  -0.91  -2.71   0.73  -3.00   1.21  -5.24
200304   2.07   1.28   2.38   1.79  -0.07   4.95  -1.13  -0.55   2.26   8.86
200305   6.11  16.22   3.72   7.47   5.81  18.20   6.67  12.25   3.57  21.44
200306   6.76   6.85   6.86   7.13   8.25   1.75   7.08   4.74   7.10   9.26
200307   7.17   9.08   6.91   4.60   6.77   8.92   6.69   7.04   5.48  14.62
200308   2.86  -0.89   2.37   0.66   2.84  -2.56   3.02   2.46   3.31   5.48
200309   1.59   6.88   0.98   1.46   1.66   3.75   1.14   4.21  -1.22  15.45
200310   6.49   7.05   3.58   9.32   7.55   6.13   5.80   8.04   7.98   5.24
200311  -1.16  -3.44  -0.11  -3.93  -1.67  -3.05  -0.21  -2.43   0.17  -5.34
200312   2.95   2.76   3.79   3.33   0.70   1.13   1.45   3.48  -0.57   4.82
200401   4.24   5.50   2.76   3.86   5.02   7.67   4.84   3.01   3.68   8.52
200402   3.12   3.88   8.09   1.20  -0.24   2.88  -3.05   1.18   0.16  -7.28
200403  -1.97  -2.30  -1.16  -0.70  -3.80   3.26  -4.53   2.23  -3.83  -3.92
200404  -1.20  -4.90  -0.71  -3.00  -1.64  -2.93  -0.76  -0.45  -1.80  -6.50
200405  -2.20   1.72  -2.86   3.46  -2.63  -0.13  -3.38   0.11  -1.66  -1.10
200406   2.65   4.39   1.23   4.62   3.40   3.42   1.80   4.01   2.32   3.52
200407   1.89   4.63   0.65   0.84   2.63   1.31  -1.12   0.66   4.04 -11.13
200408   0.69   0.35   0.14   2.58   1.18   2.64   2.07   0.75   1.46   6.78
200409   2.97   4.31   2.39   2.87   0.97   6.06   2.37   3.49   1.96  -1.95
200410  -0.02  -0.05   1.23  -0.09  -1.89   2.14  -2.15   0.52  -1.90   1.33
200411   1.19   6.06  -0.51   5.12   2.55   3.17   2.61   1.55   1.41   0.74
200412   2.97   4.18   2.36   4.70   3.58   6.14   2.71   4.31   3.26   1.00
200501   3.07   5.24   4.30   1.68   3.06   5.34   2.07   2.42   2.01  -0.41
200502   0.68   2.29   1.07   0.34   0.41   4.19   1.28   0.47   2.86   3.87
200503   0.91   0.68   0.19   0.15  -0.49  -0.44   1.06   2.74   1.24  -3.07
200504  -0.64   0.94  -0.40  -2.71   3.00  -1.81   2.41   0.63   2.34  -3.17
200505   1.85   3.15   2.25   1.57  -1.15   4.04  -0.32   2.77  -0.82  14.78
200506   4.23   4.56   4.98   4.61   5.35   4.41   6.73   3.02   6.43   6.30
200507   5.16   5.08   1.49   5.75   9.46   2.77   7.65   3.66   6.86  -3.69
200508  -3.61  -4.25  -4.11  -3.43  -1.12  -2.69  -1.72  -4.07  -2.07 -13.46
200509   0.79   3.96  -1.30   0.10   3.08   0.28   4.07   0.66   2.96   2.89
200510  -3.16  -2.14  -3.69  -3.49  -3.82  -3.47  -3.59  -2.27  -2.51  -9.07
200511   3.45   4.86   4.51   3.75   0.60   2.73   2.04   3.29  -0.53  13.83
200512   2.99   2.20   3.43   4.45   4.23   5.68   4.54   1.93   5.81   2.43
200601   3.43   4.82   6.35   2.21   6.64   2.86   5.78   2.77   5.01   8.86
200602   2.71   5.40   4.62   1.91   6.45   1.23   6.91   1.05   5.43   1.59
200603   2.60  12.60   1.06  -0.32   8.13   0.04   8.17  -0.02   8.93  17.92
200604   3.29  -0.81   3.53   2.75   1.50   3.08   1.36   1.04   0.40   7.66
200605  -8.66  -3.47  -7.69  -9.71  -8.86 -10.08 -10.38 -11.20  -9.38 -14.07
200606   2.70  -0.32   4.71   0.58   1.53   0.43   1.43   0.16   3.00  -1.60
200607   0.10   0.00   2.30   1.82  -0.69   1.14  -1.32   0.39  -1.81  -9.66
200608   2.42   6.63   2.57  -0.80   9.47  -0.79   8.97   1.89   9.05  11.73
200609   3.23   7.73   0.22   1.94   5.69   1.85   5.73   4.48   4.03  -1.48
200610   6.10   8.38   4.08   6.11   5.70   5.15   6.22   2.76   7.43   3.30
200611   5.79   5.68   5.60   5.98   8.53   6.27   9.50   2.99   8.88  17.44
200612   5.66   3.75   3.60  10.10   4.96   9.78   3.30   3.39   3.54  -7.39
200701   4.94  12.23   7.25   3.64   5.16   6.12   6.97   4.88   7.35  10.75
200702   0.14   2.04   1.41  -1.20   1.51  -5.37   3.11  -2.72  -1.39   7.40
200703   5.38   8.94   5.41   4.43   7.29   4.43   8.21   3.97   8.35   9.18
200704   3.97   3.90   4.17   2.65   4.34   3.91   5.94   8.96   4.01   0.13
200705   3.83   2.62   2.29   6.32   3.20   4.43   1.76  -0.39   3.00 -10.81
200706   1.78   6.39   7.73  -1.00   2.24   0.93   4.65   5.96   2.65   7.22
200707   0.18  -2.97   4.02   1.66  -3.41   1.88  -4.56   0.05   0.75 -10.70
200708  -4.07  -7.73  -2.01  -3.01  -5.50  -0.60  -2.78  -4.11  -1.18  -7.11
200709   8.24   8.81  10.33   6.47  10.19   6.46  11.32   5.77  10.54   3.34
200710   2.12  -0.93   4.84   1.73   1.09   2.24   0.43   7.42   1.90   1.56
